# callgrind format
version: 1
creator: callgrind-3.22.0
pid: 21261
cmd:  /ci/OpenROAD-flow-scripts/tools/install/OpenROAD/bin/openroad -exit -no_init /ci/OpenROAD-flow-scripts/flow/scripts/resize.tcl -metrics ./logs/nangate45/tinyRocket/base/3_4_place_resized.json
part: 1


desc: I1 cache: 
desc: D1 cache: 
desc: LL cache: 

desc: Timerange: Basic block 0 - 16347088081
desc: Trigger: Program termination

positions: line
events: Ir
summary: 88821907935


ob=(6) /lib/x86_64-linux-gnu/libtinfo.so.6.2
fl=(125) ???
fn=(54108) 0x000000000000e9f0
0 5

fn=(478) 0x000000000000eaa0
0 11

fn=(54098) 0x000000000000ea60
0 2

ob=(4) /lib/x86_64-linux-gnu/libm-2.31.so
fl=(1203) ./math/../sysdeps/ieee754/dbl-64/wordsize-64/s_llround.c
fn=(49096) lround
39 3
+1 3
-2 3
+1 3
+1 3
-1 3
+1 3
-1 3
+5 6
+2 6
-5 2
+1 1
+6 2
+4 2
+12 1
-12 1
+2 1
-2 1
+2 2
+10 1
+1 1
-18 10

fl=(1130) ./math/../sysdeps/ieee754/dbl-64/math_config.h
fn=(41898) __ieee754_log_fma
67 2565964
fi=(1131) ./math/../sysdeps/ieee754/dbl-64/e_log.c
-28 2565964
+22 7697892
-22 2565964
+22 5131928
+24 7697892
+17 2565964
+17 2565964
-14 2565964
+9 2565964
-12 2565964
+20 2565964
+8 2565964
-27 2565964
+2 2565964
-1 2565964
+26 2565964
-27 2565964
+16 2565964
-14 2565964
+1 5131928
+8 2565964
-8 7697892
+8 2565964
+8 2565964
+8 2565964
-7 2565964
+4 2565964
-3 7697892
+6 15395784
+1 2565964
fe=(1130)

fl=(1086) ./math/../sysdeps/ieee754/dbl-64/wordsize-64/s_scalbn.c
fn=(38512) __scalbn
34 1040
-4 1040
+3 1040
+1 1040
+1 2080
+6 2080
+1 2080
+2 6240
+5 2080
+1 5200
+1 1040

fl=(1129) ./math/./w_log_template.c
fn=(41894) log@@GLIBC_2.29
32 7697892
+9 2565964
cfi=(1130)
cfn=(41898)
calls=2565964 +26 
* 118034344
* 2565964

fl=(1085) ./math/./s_ldexp_template.c
fn=(38506) ldexp
23 16197
+4 527
-5 1040
+2 1040
cfi=(1086)
cfn=(38512)
calls=1040 +10 
* 24960
+1 5200
+2 2080
-2 5200

fl=(95) ./math/../sysdeps/x86_64/fpu/multiarch/ifunc-avx-fma4.h
fn=(382) tan
33 5
-1 2
fi=(104) ./math/../sysdeps/x86_64/fpu/multiarch/s_tan.c
-6 1
fe=(95)

fn=(332) __exp_finite@GLIBC_2.15
33 5
-1 2
fi=(96) ./math/../sysdeps/x86_64/fpu/multiarch/e_exp.c
-5 1
fe=(95)

fn=(372) sin
33 10
-1 4
fi=(97) ./math/../sysdeps/x86_64/fpu/multiarch/s_sin.c
-5 2
fe=(95)

fn=(338) cos
33 10
-1 4
fi=(97)
+2 2
fe=(95)

ob=(6)
fl=(125)
fn=(54098)
0 6
cob=(2) ???
cfi=(17) ???
cfn=(54104) 0x000000000836e9e8
calls=1 0 
0 6786

ob=(4)
fl=(95)
fn=(378) atan
33 5
-1 2
fi=(103) ./math/../sysdeps/x86_64/fpu/multiarch/s_atan.c
-6 1
fe=(95)

fn=(354) __log_finite@GLIBC_2.15
33 5
-1 2
fi=(100) ./math/../sysdeps/x86_64/fpu/multiarch/e_log.c
-5 1
fe=(95)

fn=(368) __atan2_finite@GLIBC_2.15
33 5
-1 2
fi=(102) ./math/../sysdeps/x86_64/fpu/multiarch/e_atan2.c
-6 1
fe=(95)

fl=(98) ./math/../sysdeps/x86_64/fpu/multiarch/ifunc-fma4.h
fn=(358) __acos_finite@GLIBC_2.15
32 5
-1 2
+4 1

fn=(362) __asin_finite@GLIBC_2.15
32 5
-1 2
fi=(101) ./math/../sysdeps/x86_64/fpu/multiarch/e_asin.c
-4 1
fe=(98)

fn=(348) __pow_finite@GLIBC_2.15
32 5
-1 2
fi=(99) ./math/../sysdeps/x86_64/fpu/multiarch/e_pow.c
-4 1
fe=(98)

fl=(1087) ./math/../sysdeps/ieee754/dbl-64/wordsize-64/s_frexp.c
fn=(38534) frexp
40 387
-1 387
+1 774
+3 3096
+3 387
+1 774
+9 387
+7 387
-7 387
+1 1161
+8 387

fl=(130) ???
fn=(54018) 0x000000000000d210
0 5

ob=(6)
fl=(125)
fn=(54098)
0 1
cfn=(54108)
calls=1 0 
0 5
0 3

ob=(4)
fl=(130)
fn=(568) 0x000000000000d2c0
0 11

fn=(54008) 0x000000000000d280
0 8
cob=(2)
cfi=(17)
cfn=(54014) 0x0000000007fae1f0
calls=1 0 
0 6786
0 1
cfn=(54018)
calls=1 0 
0 5
0 3

fl=(94) ./math/../sysdeps/x86_64/fpu/multiarch/ifunc-fma.h
fn=(330) cosf
30 1
-1 1
+1 2
-1 3
fi=(1242) ./math/../sysdeps/x86_64/fpu/multiarch/s_cosf.c
-3 1
fe=(94)

fn=(342) logf@@GLIBC_2.27
30 1
-1 1
+1 2
-1 3
fi=(1243) ./math/../sysdeps/x86_64/fpu/multiarch/e_logf.c
-2 1
fe=(94)

fn=(366) exp2f@@GLIBC_2.27
30 1
-1 1
+1 2
-1 3
fi=(1244) ./math/../sysdeps/x86_64/fpu/multiarch/e_exp2f.c
-2 1
fe=(94)

fn=(344) sincosf
30 1
-1 1
+1 2
-1 3
fi=(1245) ./math/../sysdeps/x86_64/fpu/multiarch/s_sincosf.c
-3 1
fe=(94)

fn=(346) powf@@GLIBC_2.27
30 1
-1 1
+1 2
-1 3
fi=(1246) ./math/../sysdeps/x86_64/fpu/multiarch/e_powf.c
+1 1
fe=(94)

fn=(336) expf@@GLIBC_2.27
30 1
-1 1
+1 2
-1 3
fi=(1247) ./math/../sysdeps/x86_64/fpu/multiarch/e_expf.c
-2 1
fe=(94)

fn=(352) log2f@@GLIBC_2.27
30 1
-1 1
+1 2
-1 3
fi=(1248) ./math/../sysdeps/x86_64/fpu/multiarch/e_log2f.c
-2 1
fe=(94)

fn=(360) sinf
30 1
-1 1
+1 2
-1 3
fi=(1249) ./math/../sysdeps/x86_64/fpu/multiarch/s_sinf.c
-3 1
fe=(94)

ob=(16) /dependencies/lib/libortools.so.9.5.2237
fl=(176) ???
fn=(4572) _GLOBAL__sub_I_descriptor_database.cc
0 3
cob=(11) /usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.28
cfi=(131) ???
cfn=(3200) std::ios_base::Init::Init()
calls=1 0 
0 22
0 1
0 5
cob=(3) /lib/x86_64-linux-gnu/libc-2.31.so
cfi=(132) ./stdlib/cxa_atexit.c
cfn=(600) __cxa_atexit
calls=1 70 
0 76
0 1

fn=(4580) _GLOBAL__sub_I_generated_message_bases.cc
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4310) _GLOBAL__sub_I_cumulative.cc
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4330) _GLOBAL__sub_I_feasibility_pump.cc
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4824) _GLOBAL__sub_I_CglRedSplit2.cpp
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4830) _GLOBAL__sub_I_CglParam.cpp
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4866) _GLOBAL__sub_I_ClpDualRowPivot.cpp
0 3
cob=(11)
