# callgrind format
version: 1
creator: callgrind-3.22.0
pid: 21032
cmd:  /ci/OpenROAD-flow-scripts/tools/install/OpenROAD/bin/openroad -exit -no_init /ci/OpenROAD-flow-scripts/flow/scripts/pdn.tcl -metrics ./logs/nangate45/tinyRocket/base/2_6_floorplan_pdn.json
part: 1


desc: I1 cache: 
desc: D1 cache: 
desc: LL cache: 

desc: Timerange: Basic block 0 - 1061830876
desc: Trigger: Program termination

positions: line
events: Ir
summary: 5046705628


ob=(3) /lib/x86_64-linux-gnu/libc-2.31.so
fl=(170) ./string/../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S
fn=(1010) __memset_avx2_unaligned_erms
170 336144
+5 112048
+1 112048
+1 67570
+1 67570
+2 63099
+1 63099
+1 126198
+3 4471
+1 4471
cfn=(11106) __memset_avx2_erms
calls=1153 -36 
* 25465063
+3 3318
+1 3318
+1 1674
+1 1674
+1 1674
+1 1674
+3 3926
+6 1644
+1 1644
+1 1644
+1 1644
+1 1644
+1 1644
+1 1644
+1 1644
+1 1644
+1 1644
+1 1644
+1 1644
+1 1644
+1 1644
+2 3738
+1 3738
+1 3738
+1 3738
+1 3738
+1 3738
+1 3738
+1 2710
+11 44478
+1 44478
+2 43294
+1 43294
+1 43294
+1 34565
+1 34565
+1 33313
+1 33313
+1 163
+1 162
+2 326
+11 1184
+1 1184
+1 2368
+4 8729
+1 8729
+1 17458
+3 1252
+1 1252
+1 2504
+3 33150
+1 33150
+1 66300

fn=(11106)
150 1153
+1 1153
+1 1153
+1 25458145
+1 1153
+1 2306

fl=(797) ./misc/../sysdeps/unix/syscall-template.S
fn=(46182) madvise
117 4
+5 1

fn=(24848) munmap
117 36
+5 9

fn=(23326) mprotect
117 8
+5 2

fl=(151) ./string/../sysdeps/x86_64/multiarch/strlen-avx2.S
fn=(870) __strlen_avx2
63 1557230
+1 1557230
+1 1557230
+3 1557230
+2 1557230
+1 1557230
+3 1555531
+1 1555531
+8 1555531
+1 1555531
+1 1207478
+5 2414956
+26 167170
+13 167170
+1 167170
+1 167170
+6 334340
+4 159533
+13 159533
+1 159533
+1 159533
+6 319066
+4 18309
+13 18309
+1 18309
+1 18309
+6 36618
+4 74
+13 74
+1 74
+1 74
+6 148
+7 348053
+15 348053
+6 348053
+1 348053
+1 348053
-8 611
+6 611
+1 611
+1 611
+2 181494
+1 181494
+1 181494
+1 181494
+2 21961
+1 21961
+1 21961
+1 21961
+2 3652
+1 3652
+1 3652
+1 3652
+18 3578
+1 7156
+14 3578
+1 3578
+1 3578
+1 3578
+2 3578
+1 3578
+1 3578
+2 3578
+1 3578
+1 3578
-11 60818
+1 60818
+1 60818
+1 60818
+2 60818
+1 60818
+1 60818
+2 60818
+1 60818
+1 60818
+3 3578
+1 3578
+1 3578
+1 3578
+1 3578
+2 2679
+1 2679
+1 2679
+1 2679
+3 1778
+1 1778
+3 1778
+1 1778
+1 1778
+1 1778
+1 1778
+5 3556
+50 899
+1 899
+1 899
+5 1798
+4 901
+1 901
+1 901
+5 1802
509 1699
+1 1699
+1 1699
+3 1699
+15 1699
+1 1699
+1 1088
+7 2176

fn=(8938) __strnlen_avx2
57 12
+2 12
+2 12
+2 12
+1 12
+1 12
+3 12
+2 12
+1 12
+3 12
+1 12
+3 12
+1 12
+26 12
+1 12
+5 24

fl=(714) ./libio/ftello.c
fn=(11246) ftello
38 8
+3 13
fi=(654) ./libio/../sysdeps/unix/sysv/linux/x86/lowlevellock.h
+6 2
fe=(714)
-6 3
+1 5
cfi=(715) ./libio/ioseekoff.c
cfn=(11250) _IO_seekoff_unlocked
calls=1 -8 
* 81
* 5
cfi=(715)
cfn=(11250)
calls=1 -8 
* 70
* 2
+1 2
fi=(717) ./libio/../libio/libioP.h
884 4
fe=(714)
43 4
fi=(717)
885 5
fe=(714)
49 4
+12 10
fi=(717)
884 4
+1 4
fe=(714)

fl=(71) ./string/../sysdeps/x86_64/multiarch/ifunc-memset.h
fn=(244) memset
50 30
+4 6
+3 6
-3 6
-1 12
+6 18
+9 12
+3 6
-1 12
+9 12
fi=(72) ./string/../sysdeps/x86_64/multiarch/memset.c
-50 12
fe=(71)
+58 12
+2 30

fl=(693) ./nscd/nscd_getpw_r.c
fn=(11124) __nscd_getpwuid_r
57 1
+3 1
-3 5
+3 1
-3 2
+3 1
-3 4
+3 1
-1 1
+1 1
cfi=(204) ./stdio-common/_itoa.c
cfn=(4238) _itoa_word
calls=1 165 
* 25
+2 5
-2 1
+2 4
cfn=(11126) nscd_getpw_r
calls=1 +24 
* 358
* 2
+2 9

fn=(11126)
86 2
+7 1
-7 2
+7 1
-7 2
+7 1
-7 1
+2 1
-2 6
+7 1
-7 5
+7 1
cfi=(694) ./nscd/nscd_helper.c
cfn=(11128) __nscd_get_map_ref
calls=1 402 
* 195
* 1
+8 2
239 12
123 6
cfi=(694)
cfn=(11142) __nscd_open_socket
calls=1 536 
* 108
* 2
+2 3
fi=(698) ./nscd/nscd-client.h
415 2
fe=(693)
127 1
-30 1
+31 1

fl=(184) ./locale/newlocale.c
fn=(3260) newlocale
44 13
+12 2
+8 2
+3 3
+6 2
278 12
76 1
-2 4
-17 2
+17 2

fl=(198) ./libio/genops.c
fn=(11158) __underflow
269 20
+1 17
+5 10
+3 15
+2 10
+6 10
+7 5
fi=(203) ./libio/libioP.h
941 15
+2 10
+1 10
fe=(198)
293 5
+1 5
-1 5
+1 10
-1 5
cfi=(652) ./libio/fileops.c
cfn=(11160) _IO_file_underflow@@GLIBC_2.2.5
calls=5 466 
* 798
-23 6
+21 15

fn=(11186) _IO_unsave_markers
960 7
+2 7
-2 7
+2 7
+5 21
+2 14

fn=(23338) _IO_enable_locks
521 3
1067 1
523 1
+1 2
+1 3
1081 3
524 6
+2 1

fn=(4220) _IO_old_init
534 11827
-2 11827
+1 11827
-1 11827
+2 23654
+1 11808
+15 11808
-14 11808
+14 11808
+5 11808
-18 11808
+1 11808
+1 11808
+1 11808
+1 11808
+1 11808
+1 11808
+1 11808
+2 11808
+1 11808
+1 11808
+1 11808
+6 23616
-5 19
-14 19
+14 19
+5 19
-18 19
+1 19
+1 19
+1 19
+1 19
+1 19
+1 19
+1 19
+2 19
+1 19
+1 19
+1 19
+6 38
+1 14
+2 11827

fn=(48858) _IO_default_setbuf
452 1
fi=(203)
941 1
fe=(198)
452 4
fi=(203)
941 1
fe=(198)
452 1
fi=(203)
941 1
fe=(198)
452 2
+1 1
fi=(203)
943 2
+1 2
fe=(198)
453 2
cfi=(652)
cfn=(32234) _IO_file_sync@@GLIBC_2.2.5
calls=1 793 
* 17
* 2
+4 1
330 1
462 1
-7 2
337 1
-5 1
467 1
333 1
+4 1
465 3
+1 3
+2 6
-11 1
+1 2
-1 1
330 4

fn=(4234) _IO_default_xsputn
371 739449
+3 164322
fi=(203)
941 407008
fe=(198)
389 71606
+8 46980
+2 240308
fi=(203)
943 82680
+1 82680
fe=(198)
399 165360
cfi=(197) ./libio/vsnprintf.c
cfn=(34456) _IO_strn_overflow
calls=41340 34 
* 1008740
* 82680
+2 41340
-2 41340
-20 397936
+2 46980
+1 93960
+2 93960
+2 22354
+1 11177
-1 11177
cfi=(180) ./string/../sysdeps/x86_64/multiarch/memmove-vec-unaligned-erms.S
cfn=(8862) __mempcpy_avx_unaligned_erms
calls=11177 229 
* 256951
* 11177
* 11177
+1 11177
+16 58144
+1 657288
fi=(203)
947 71606
fe=(198)
394 71606
-1 107409
+1 250780
-1 376170
+1 143212

fn=(8890) __GI__IO_un_link.part.0
52 35
+6 7
-6 21
+6 63
cob=(5) /lib/x86_64-linux-gnu/libpthread-2.31.so
cfi=(653) ./nptl/cleanup_defer_compat.c
cfn=(8878) _pthread_cleanup_push_defer
calls=7 -30 
* 112
+1 42
fi=(654)
-12 6
fe=(198)
+12 6
+2 3
-1 3
-1 3
+2 3
-2 3
+2 6
-2 8
+2 4
-1 4
-1 4
+2 4
-2 4
+2 33
fi=(654)
-14 5
fe=(198)
