# callgrind format
version: 1
creator: callgrind-3.22.0
pid: 530
cmd:  /ci/OpenROAD-flow-scripts/tools/install/OpenROAD/bin/openroad -exit -no_init /ci/OpenROAD-flow-scripts/flow/scripts/pdn.tcl -metrics ./logs/nangate45/ibex/base/2_6_floorplan_pdn.json
part: 1


desc: I1 cache: 
desc: D1 cache: 
desc: LL cache: 

desc: Timerange: Basic block 0 - 604180465
desc: Trigger: Program termination

positions: line
events: Ir
summary: 2872169936


ob=(3) /lib/x86_64-linux-gnu/libc-2.31.so
fl=(85) ./wcsmbs/../sysdeps/x86_64/multiarch/ifunc-memcmp.h
fn=(300) wmemcmp
34 2
+1 1
-1 2
+1 2
+1 3
+3 3
-1 2
+4 3
+3 3
fi=(86) ./wcsmbs/../sysdeps/x86_64/multiarch/wmemcmp.c
-16 1
fe=(85)

fl=(879) ./stdlib/../sysdeps/x86_64/mul_1.S
fn=(24220) __mpn_mul_1
32 470933
+3 470933
+1 470933
+1 470933
+1 470933
+1 470933
+2 470933
+1 470933
+2 470933
+1 470933
+1 470933
+1 470933
+1 470933
+2 470933
+1 470933
+1 470933
+1 470933
+69 470933
+2 470933
+3 470933

fl=(727) ./io/../sysdeps/unix/sysv/linux/wordsize-64/lxstat.c
fn=(19196) _lxstat
33 312
+1 208
+1 416
+4 101
-4 15

fl=(915) ./libio/iofread_u.c
fn=(32876) fread_unlocked
34 19
+1 38
-1 38
+4 38
+4 76
-2 57
cfi=(198) ./libio/genops.c
cfn=(32878) _IO_sgetn
calls=19 409 
* 2294
+1 57
+1 95

fl=(1162) ./malloc/thread-freeres.c
fn=(45294) __libc_thread_freeres
31 1
+1 1
cfi=(1163) ./sunrpc/rpc_thread.c
cfn=(45296) __rpc_thread_destroy
calls=1 -11 
* 11
+1 1
cfi=(1164) ./resolv/res-close.c
cfn=(45298) __res_thread_freeres
calls=1 +98 
* 25
+1 1
cfi=(1166) ./string/strerror_l.c
cfn=(45302) __strerror_thread_freeres
calls=1 +28 
* 13
+5 1
-1 1
cfi=(134) ./malloc/malloc.c
cfn=(45304) __malloc_arena_thread_freeres
calls=1 2947 
* 688

fl=(151) ./string/../sysdeps/x86_64/multiarch/strlen-avx2.S
fn=(870) __strlen_avx2
63 1146554
+1 1146554
+1 1146554
+3 1146554
+2 1146554
+1 1146554
+3 1145480
+1 1145480
+8 1145480
+1 1145480
+1 899615
+5 1799230
+26 31031
+13 31031
+1 31031
+1 31031
+6 62062
+4 116247
+13 116247
+1 116247
+1 116247
+6 232494
+4 95408
+13 95408
+1 95408
+1 95408
+6 190816
+4 35
+13 35
+1 35
+1 35
+6 70
+7 245865
+15 245865
+6 245865
+1 245865
+1 245865
-8 404
+6 404
+1 404
+1 404
+2 215238
+1 215238
+1 215238
+1 215238
+2 98991
+1 98991
+1 98991
+1 98991
+2 3583
+1 3583
+1 3583
+1 3583
+18 3548
+1 7096
+14 3548
+1 3548
+1 3548
+1 3548
+2 3548
+1 3548
+1 3548
+2 3548
+1 3548
+1 3548
-11 60895
+1 60895
+1 60895
+1 60895
+2 60895
+1 60895
+1 60895
+2 60895
+1 60895
+1 60895
+3 3548
+1 3548
+1 3548
+1 3548
+1 3548
+2 2671
+1 2671
+1 2671
+1 2671
+3 1764
+1 1764
+3 1764
+1 1764
+1 1764
+1 1764
+1 1764
+5 3528
+50 877
+1 877
+1 877
+5 1754
+4 907
+1 907
+1 907
+5 1814
509 1074
+1 1074
+1 1074
+3 1074
+15 1074
+1 1074
+1 670
+7 1340

fn=(8938) __strnlen_avx2
57 12
+2 12
+2 12
+2 12
+1 12
+1 12
+3 12
+2 12
+1 12
+3 12
+1 12
+3 12
+1 12
+26 12
+1 12
+5 24

fl=(59) ./string/../sysdeps/x86_64/multiarch/ifunc-memmove.h
fn=(262) memcpy@@GLIBC_2.14
53 24
-1 16
+5 16
-1 16
+14 16
-9 8
+11 16
+8 16
+8 16
+2 40

fn=(212) memmove
53 15
-1 10
+5 10
-1 10
+14 10
-9 5
+11 10
+8 10
+8 10
+2 25

fn=(234) mempcpy
53 3
-1 2
+5 2
-1 2
+14 2
-9 1
+11 2
+8 2
+8 2
+2 5

fl=(663) ./iconv/gconv_conf.c
fn=(8920) __gconv_load_conf
618 126
cob=(5) /lib/x86_64-linux-gnu/libpthread-2.31.so
cfi=(182) ./nptl/pthread_once.c
cfn=(3216) pthread_once
calls=14 139 
* 1661

fn=(8922) __gconv_read_conf
539 8
+3 5
+4 1
cfi=(664) ./iconv/gconv_cache.c
cfn=(8924) __gconv_load_cache
calls=1 49 
* 1505
* 2
+3 2
+55 11

fl=(696) ./socket/../sysdeps/unix/sysv/linux/connect.c
fn=(11136) connect
26 24

fl=(1180) ./stdlib/cxa_finalize.c
fn=(46986) __cxa_finalize
30 144
+3 18
fi=(133) ./stdlib/../sysdeps/unix/sysv/linux/x86/lowlevellock.h
+14 18
fe=(1180)
-14 36
+3 54
+4 3132
+1 33120
-1 46920
+1 34960
+2 920
+36 920
-3 920
-31 920
+34 1840
+3 2760
+1 2760
cob=(11) /usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.28
cfi=(131) ???
cfn=(47832) 0x00000000000a3b10
calls=1 -83 
* 5
cob=(11)
cfi=(131)
cfn=(47824) 0x00000000000a3ae0
calls=1 -83 
* 1130
cob=(11)
cfi=(131)
cfn=(47822) 0x00000000000ccd80
calls=1 -83 
* 5
cob=(11)
cfi=(131)
cfn=(47820) 0x00000000000cedf0
calls=1 -83 
* 5
cob=(11)
cfi=(131)
cfn=(47812) 0x00000000000cedc0
calls=1 -83 
* 1124
cob=(11)
cfi=(131)
cfn=(47810) 0x000000000015d690
calls=1 -83 
* 1
cob=(11)
cfi=(131)
cfn=(47808) 0x000000000015d6a0
calls=1 -83 
* 1
cob=(11)
cfi=(131)
cfn=(47806) 0x000000000015d6b0
calls=1 -83 
* 1
cob=(16) /dependencies/lib/libortools.so.9.5.2237
cfi=(176) ???
cfn=(47682) operations_research::bop::BopOptimizerMethodDefaultTypeInternal::~BopOptimizerMethodDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(47680) operations_research::bop::BopSolverOptimizerSetDefaultTypeInternal::~BopSolverOptimizerSetDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(47678) operations_research::bop::BopParametersDefaultTypeInternal::~BopParametersDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(47676) operations_research::IntVarAssignmentDefaultTypeInternal::~IntVarAssignmentDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(47674) operations_research::IntervalVarAssignmentDefaultTypeInternal::~IntervalVarAssignmentDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(47672) operations_research::SequenceVarAssignmentDefaultTypeInternal::~SequenceVarAssignmentDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(47670) operations_research::WorkerInfoDefaultTypeInternal::~WorkerInfoDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(47668) operations_research::AssignmentProtoDefaultTypeInternal::~AssignmentProtoDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(47666) operations_research::DemonRunsDefaultTypeInternal::~DemonRunsDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(47664) operations_research::ConstraintRunsDefaultTypeInternal::~ConstraintRunsDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(47662) operations_research::FirstSolutionStrategyDefaultTypeInternal::~FirstSolutionStrategyDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(47660) operations_research::LocalSearchMetaheuristicDefaultTypeInternal::~LocalSearchMetaheuristicDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
