# callgrind format
version: 1
creator: callgrind-3.22.0
pid: 407
cmd:  /ci/OpenROAD-flow-scripts/tools/install/OpenROAD/bin/openroad -exit -no_init /ci/OpenROAD-flow-scripts/flow/scripts/floorplan.tcl -metrics ./logs/nangate45/bp/base/2_1_floorplan.json
part: 1


desc: I1 cache: 
desc: D1 cache: 
desc: LL cache: 

desc: Timerange: Basic block 0 - 44444268688
desc: Trigger: Program termination

positions: line
events: Ir
summary: 228525342915


ob=(3) /lib/x86_64-linux-gnu/libc-2.31.so
fl=(76) ./wcsmbs/../sysdeps/x86_64/multiarch/ifunc-wcslen.h
fn=(264) wcsnlen
33 4
+1 3
+1 3
+3 3
-1 2
+4 3
+3 3
fi=(77) ./wcsmbs/../sysdeps/x86_64/multiarch/wcsnlen.c
-15 1
fe=(76)

fn=(286) wcslen
33 4
+1 3
+1 3
+3 3
-1 2
+4 3
+3 3
fi=(82) ./wcsmbs/../sysdeps/x86_64/multiarch/wcslen.c
-15 1
fe=(76)

fl=(1170) ./stdlib/../sysdeps/x86_64/rshift.S
fn=(46112) __mpn_rshift
29 196
+1 196
+1 196
+13 196
+1 196
+16 196
+1 196
+1 196
+1 196
+1 196
+1 196
+1 196
+5 196
+1 196
+1 196
+1 196
+1 196

fl=(204) ./stdio-common/_itoa.c
fn=(4238) _itoa_word
165 292437
+3 1169748
+2 584874
+9 13597524
+9 584874

fl=(172) ./posix/../posix/sched_cpucount.c
fn=(1022) popcount_cpucount
26 1
-2 1
+2 1
+2 3
+2 1
+3 3
-5 2
+24 2

fl=(202) ./stdio-common/printf-parse.h
fn=(36260) read_int
76 222
+2 471
+4 27
+6 54
-1 27
+1 27
-1 27
+1 27
+3 108
-13 162
+1 54
+2 54
+15 148

fl=(712) ./socket/../sysdeps/unix/syscall-template.S
fn=(24396) getsockname
120 12
+3 15

fn=(11208) socket
120 8
+2 2

fl=(153) ./posix/../sysdeps/unix/sysv/linux/x86/sysconf.c
fn=(936) sysconf
32 153
+1 51
fi=(154) ./posix/../sysdeps/unix/sysv/linux/x86/../sysconf.c
+11 111
fe=(153)
-7 153
fi=(154)
+7 8
fi=(155) ./posix/../sysdeps/posix/sysconf.c
+10 102
409 2
215 15
cfi=(174) ./misc/../sysdeps/unix/sysv/linux/getpagesize.c
cfn=(1086) getpagesize
calls=15 28 
* 75
* 30
628 1
cfi=(156) ./misc/../sysdeps/unix/sysv/linux/getsysstats.c
cfn=(942) get_nprocs_conf
calls=1 237 
* 2861
* 2
fe=(153)

fl=(79) ./wcsmbs/../sysdeps/x86_64/multiarch/wcscpy.c
fn=(270) wcscpy
37 5
+6 1

fl=(191) ./iconv/gconv_simple.c
fn=(3354) __gconv_btwoc_ascii
52 512
+3 128

fl=(688) ./nptl/alloca_cutoff.c
fn=(9034) __libc_alloca_cutoff
28 23967
+7 2663

fl=(1195) ./debug/vsnprintf_chk.c
fn=(48494) __vsnprintf_chk
27 66660
+5 66660
+2 33330
cfi=(197) ./libio/vsnprintf.c
cfn=(4216) __vsnprintf_internal
calls=16665 +61 
* 12099681

fl=(199) ./libio/strops.c
fn=(36240) _IO_str_underflow
143 28
+2 35
+6 21
+3 7
+1 7

fn=(4222) _IO_str_init_static_internal
36 2481776
+4 620444
+1 21
cfi=(194) ./string/../sysdeps/x86_64/multiarch/memchr-avx2.S
cfn=(36228) __rawmemchr_avx2
calls=7 +31 
* 98
* 7
* 7
+5 35
cfi=(198) ./libio/genops.c
cfn=(4224) _IO_setb
calls=7 329 
* 189
* 1551075
cfi=(198)
cfn=(4224)
calls=310215 329 
* 8375805
+2 310222
+1 310222
+1 310222
+1 620444
+2 310215
+1 310215
+1 310215
+9 310215
+1 1861290
-1 7
+1 42
-23 310215
+1 1240860
+16 7
+1 7
+1 14

fl=(1199) ./stdlib/exit.c
fn=(48914) __run_exit_handlers
40 10
+5 3
+11 3
fi=(133) ./stdlib/../sysdeps/unix/sysv/linux/x86/lowlevellock.h
-9 1
fe=(1199)
+9 58
fi=(133)
-9 56
fe=(1199)
+9 112
+3 57
+2 115
+16 1840
+35 1761
fi=(133)
-65 1761
fe=(1199)
+65 3522
+2 3522
-44 5451
+2 1761
+1 1761
-1 1761
+4 5283
+1 14088
+29 841
+2 841
-5 841
+5 841
-2 1682
+2 841
cob=(1) /lib/x86_64-linux-gnu/ld-2.31.so
cfi=(1231) ./elf/dl-fini.c
cfn=(51064) _dl_fini
calls=1 -78 
* 171697
cob=(17) /ci/OpenROAD-flow-scripts/tools/install/OpenROAD/bin/openroad
cfi=(258) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/include/sta/EnumNameMap.hh
cfn=(51048) sta::EnumNameMap<sta::ScaleFactorType>::~EnumNameMap()
calls=1 -77 
* 3955
cob=(17)
cfi=(258)
cfn=(51036) sta::EnumNameMap<sta::ScaleFactorPvt>::~EnumNameMap()
calls=1 -77 
* 842
cob=(17)
cfi=(258)
cfn=(51016) sta::EnumNameMap<sta::TableAxisVariable>::~EnumNameMap()
calls=1 -77 
* 7538
cob=(17)
cfi=(1002) /usr/include/c++/10/bits/shared_ptr.h
cfn=(51010) std::shared_ptr<sta::TimingArcAttrs>::~shared_ptr()
calls=1 +13 
* 18
cob=(17)
cfi=(258)
cfn=(50998) sta::EnumNameMap<sta::TimingSense>::~EnumNameMap()
calls=1 -77 
* 1358
cob=(17)
cfi=(258)
cfn=(50978) sta::EnumNameMap<sta::TimingType>::~EnumNameMap()
calls=1 -77 
* 13987
cob=(17)
cfi=(864) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/include/sta/Map.hh
cfn=(50972) sta::Map<char const*, sta::TimingRole*, sta::CharPtrLess>::~Map()
calls=1 -82 
* 3637
cob=(17)
cfi=(258)
cfn=(50960) sta::EnumNameMap<sta::PwrActivityOrigin>::~EnumNameMap()
calls=1 -77 
* 2417
cob=(17)
cfi=(258)
cfn=(50940) sta::EnumNameMap<sta::VcdVarType>::~EnumNameMap()
calls=1 -77 
* 4222
cob=(17)
cfi=(861) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/include/sta/MinMax.hh
cfn=(50936) sta::MinMaxAll::~MinMaxAll()
calls=3 -12 
* 717
cob=(17)
cfi=(272) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/util/Transition.cc
cfn=(50932) sta::RiseFall::~RiseFall()
calls=2 -69 
* 232
cob=(17)
cfi=(272)
cfn=(50926) sta::RiseFallBoth::~RiseFallBoth()
calls=3 +31 
* 1065
cob=(17)
cfi=(864)
cfn=(50920) sta::Map<char const*, sta::Transition*, sta::CharPtrLess>::~Map()
calls=1 -82 
* 2024
cob=(17)
cfi=(272)
cfn=(50916) sta::Transition::~Transition()
calls=13 217 
* 1508
cob=(17)
cfi=(269) /usr/include/c++/10/bits/stl_vector.h
cfn=(50914) sta::Vector<sta::LibertyGroup*>::~Vector()
calls=1 680 
* 119
cob=(17)
cfi=(295) /usr/include/c++/10/bits/std_function.h
cfn=(50910) std::function<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > (int, bool)>::~function()
calls=1 244 
* 15
cob=(17)
cfi=(295)
cfn=(50906) std::function<int (std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, bool*)>::~function()
calls=1 244 
* 15
cob=(17)
cfi=(1230) /dependencies/include/boost/asio/detail/tss_ptr.hpp
cfn=(50904) boost::asio::detail::tss_ptr<boost::asio::detail::call_stack<boost::asio::detail::thread_context, boost::asio::detail::thread_info_base>::context>::~tss_ptr()
calls=1 -69 
* 1
cob=(17)
cfi=(299) /dependencies/include/boost/asio/execution_context.hpp
cfn=(50902) boost::asio::detail::service_id<boost::asio::detail::scheduler>::~service_id()
calls=1 380 
* 1
cob=(17)
cfi=(299)
cfn=(50900) boost::asio::detail::service_id<boost::asio::detail::epoll_reactor>::~service_id()
calls=1 380 
* 1
cob=(17)
cfi=(1230)
