# callgrind format
version: 1
creator: callgrind-3.22.0
pid: 957
cmd:  /ci/OpenROAD-flow-scripts/tools/install/OpenROAD/bin/openroad -exit -no_init /ci/OpenROAD-flow-scripts/flow/scripts/detail_place.tcl -metrics ./logs/nangate45/ibex/base/3_5_place_dp.json
part: 1


desc: I1 cache: 
desc: D1 cache: 
desc: LL cache: 

desc: Timerange: Basic block 0 - 7453588724
desc: Trigger: Program termination

positions: line
events: Ir
summary: 37866683772


ob=(1) /lib/x86_64-linux-gnu/ld-2.31.so
fl=(34) ./elf/../elf/dl-tls.c
fn=(102) _dl_count_modids
169 2
+1 1
+15 2

fn=(46602) _dl_tls_get_addr_soft
903 2028
+4 676
+1 2028
+24 1352
-27 2704

fn=(312) _dl_add_to_slotinfo
944 35
+6 5
+3 5
+1 5
+4 15
+41 10
+3 20
-1 5
+1 5
+2 30

fn=(172) _dl_next_tls_modid
107 4
+13 4
-13 4
+36 4
+12 4
+4 4

fn=(192) _dl_determine_tlsoffset
191 7
+6 3
+3 2
+36 3
+2 1
-2 1
-2 1
-40 1
-1 1
-1 1
+46 2
+23 15
+3 5
-3 20
+2 10
+4 3
+6 1
-12 1
-25 6
+37 4
-12 4
-25 24
+2 10
+3 5
-1 5
+5 10
-5 5
+1 5
-1 5
+3 10
+2 15
+32 2
-1 1
+53 1
-52 4
+2 2
+51 8

fn=(420) _dl_get_tls_static_info
366 2
+1 2
+1 1

fn=(190) _dl_tls_static_surplus_init
69 1
+4 1
-4 1
+4 1
-4 3
+4 3
cfi=(8) ./elf/dl-tunables.c
cfn=(26) __tunable_get_val
calls=1 370 
* 19
* 1
+1 4
cfi=(8)
cfn=(26)
calls=1 370 
* 19
* 3
+6 1
+2 4
+5 1
-2 1
+4 3
+1 2
+1 5

fn=(386) _dl_allocate_tls_init
494 16
+1 4
+4 2
+6 2
-6 2
+6 4
-4 2
+16 2
-15 4
+20 16
+9 30
+1 20
+6 30
+3 10
-2 10
+6 10
-6 10
+2 10
+4 10
-4 30
+1 10
+2 20
+4 20
+1 40
+2 20
+1 20
+12 10
-3 10
+3 20
cfi=(19) ./string/../sysdeps/x86_64/multiarch/memmove-vec-unaligned-erms.S
cfn=(76) mempcpy
calls=10 130 
* 158
* 50
cfi=(29) ./string/../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S
cfn=(78) memset
calls=10 114 
* 6938
-36 10
-6 40
+6 24
+50 4
+3 18

fn=(23400) _dl_allocate_tls
586 3
+1 3
342 1
+1 1
-1 1
+1 2
cob=(3) /lib/x86_64-linux-gnu/libc-2.31.so
cfi=(134) ./malloc/malloc.c
cfn=(1348) calloc
calls=1 3366 
* 500
* 1
+1 2
+3 1
+6 2
590 1
-3 1
+3 2
-3 1
cfn=(386)
calls=1 -93 
* 3818

fn=(194) _dl_allocate_tls_storage
389 1
+13 1
-13 2
+2 1
+12 2
cfi=(18) ./elf/dl-minimal.c
cfn=(44) malloc
calls=1 49 
* 63
* 1
+1 3
+8 2
-69 1
+69 2
+1 1
+4 297
+19 1
-94 2
+1 2
cfi=(18)
cfn=(40) calloc
calls=1 92 
* 33
* 1
+1 2
+3 1
+6 2
+89 5

fl=(56) ./elf/dl-sort-maps.c
fn=(178) _dl_sort_maps
28 48
+2 8
+4 6
+1 3
-2 3
+1 24
+1 6
cfi=(29)
cfn=(78)
calls=3 +79 
* 47
* 27
+4 6
+3 3
-3 6
+1 9
+2 3
-3 92
+3 46
-3 92
+1 138
+2 46
+12 236
+2 138
+1 92
-1 1056
+1 704
+33 776
-36 1552
+61 117
-31 72
-25 4119
+1 3081
+5 10
+1 10
-1 20
+1 20
-1 50
cfi=(19)
cfn=(46) memcpy
calls=10 +78 
* 148
+4 20
-2 10
+2 50
+8 20
+7 10
-7 30
+41 252
cfi=(29)
cfn=(78)
calls=36 -4 
* 479
* 144
-34 70
cfi=(19)
cfn=(46)
calls=10 +59 
* 108
+1 20
+2 10
-2 10
+2 10
+3 612
-44 96
+69 3
+7 32

fl=(13) ./string/../sysdeps/x86_64/multiarch/strlen-vec.S
fn=(28) strlen
92 102
+1 102
+1 102
+1 102
+1 102
+1 102
+1 102
+2 102
+2 102
+31 102
+1 102
+1 102
+1 102
+1 102
+1 30
+2 30
+4 72
+1 72
+1 72
+1 72
+1 72
+1 72
+1 72
+1 72
+1 72
+1 72
+1 72
+1 72
+5 574
+74 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+16 1
+2 1
+1 14
+2 1
+1 1
+1 1
+2 1

fl=(49) ./io/../sysdeps/unix/sysv/linux/wordsize-64/xstat.c
fn=(158) _xstat
33 120
+1 80
+1 160
+4 2
-4 152

fl=(38) ./elf/dl-misc.c
fn=(376) _dl_higher_prime_number
338 4
-1 4
+3 4
+2 160
+1 73
-3 48
+18 4
+1 4
-15 14

fn=(126) _dl_name_match_p
282 5960
+1 2384
cfi=(21) ./string/../sysdeps/x86_64/strcmp.S
cfn=(56) strcmp
calls=1192 144 
* 35508
* 1192
+1 1192
-1 2384
+3 1192
+2 2384
+4 1169
-4 2338
+1 3771
cfi=(21)
cfn=(56)
calls=1257 144 
* 38758
* 2514
-5 88
+11 1456
-1 1104
+1 3312

fn=(162) _dl_sysdep_read_whole_file
44 2
+3 2
-3 12
+3 2
-3 2
+3 2
cfi=(39) ./io/../sysdeps/unix/sysv/linux/open64_nocancel.c
cfn=(130) __open_nocancel
calls=2 -10 
* 36
+1 4
+23 14
-21 10
cfi=(42) ./io/../sysdeps/unix/sysv/linux/wordsize-64/fxstat.c
cfn=(138) _fxstat
calls=2 -17 
* 20
* 4
+2 4
+3 4
+13 4
cfi=(46) ./io/../sysdeps/unix/sysv/linux/close_nocancel.c
cfn=(148) __GI___close_nocancel
calls=2 -42 
* 10
* 2
-11 12
cfi=(43) ./misc/../sysdeps/unix/sysv/linux/mmap64.c
cfn=(140) mmap
calls=2 -6 
* 38
* 4

fl=(53) ./misc/../sysdeps/unix/syscall-template.S
fn=(170) mprotect
117 100
+5 25

fn=(392) munmap
117 8
+5 2

fl=(14) ./elf/../misc/sbrk.c
fn=(30) sbrk
32 4
+8 6
+4 2
+16 5

fl=(42)
fn=(138)
33 60
+1 40
+1 80
+4 20

fl=(46)
fn=(148)
26 80
+1 20

fl=(12) ./elf/../sysdeps/x86/cpu-features.c
fn=(24) get_common_indices.constprop.0
71 2
+4 4
+3 3
+4 2
-4 1
+4 1
-4 1
+3 1
+1 1
+1 4
+1 4
+1 3
+1 2
+7 2
+1 3
+6 1
-6 4
+6 1
+1 7
+7 3
+4 2
+2 4
225 2
+4 3
+1 2
+3 1
-1 1
+4 1
+2 1
-2 1
+5 2
+50 3
118 2
+3 4
+3 2
+8 1
-5 2
+8 2
+2 1
+2 3
+4 2
+4 2
+7 3

fl=(1) ???
fn=(0) 0x0000000000001090
0 2
cfi=(2) ./elf/rtld.c
cfn=(2) _dl_start
calls=1 499 
0 23947115
0 14
cfi=(105) ./elf/dl-init.c
cfn=(396) _dl_init
calls=1 79 
0 4508981
0 3
cob=(17) /ci/OpenROAD-flow-scripts/tools/install/OpenROAD/bin/openroad
cfi=(208) ???
cfn=(5096) (below main)
calls=1 0 
0 37838215460

fl=(10) ./elf/../sysdeps/unix/sysv/linux/dl-sysdep.c
fn=(66) _dl_discover_osversion
46 4
+2 3
+40 2
cfi=(25) ./posix/../sysdeps/unix/syscall-template.S
cfn=(68) uname
calls=1 +32 
* 5
+15 1
-15 2
+20 1
-1 1
+3 12
+4 3
-2 6
+2 10
+3 1
-1 1
+1 3
-3 4
+7 3
-1 3
+4 3
-2 3
+2 10
+8 1
+1 5
-4 2

fl=(15) ./elf/dl-environ.c
fn=(34) _dl_next_ld_env_entry
29 3
+3 231
+13 221
-13 442
+2 446
+1 20
+5 2
-3 2
+3 2
+2 2
+7 1

fl=(19)
fn=(46)
143 187
+6 187
+1 187
+1 140
+1 140
+5 67
+1 67
+1 67
+1 67
+3 67
313 47
+1 47
