# callgrind format
version: 1
creator: callgrind-3.22.0
pid: 1189
cmd:  /ci/OpenROAD-flow-scripts/tools/install/OpenROAD/bin/openroad -exit -no_init /ci/OpenROAD-flow-scripts/flow/scripts/pdn.tcl -metrics ./logs/nangate45/ariane133/base/2_6_floorplan_pdn.json
part: 1


desc: I1 cache: 
desc: D1 cache: 
desc: LL cache: 

desc: Timerange: Basic block 0 - 8881099402
desc: Trigger: Program termination

positions: line
events: Ir
summary: 44496670252


ob=(3) /lib/x86_64-linux-gnu/libc-2.31.so
fl=(195) ./posix/../sysdeps/unix/syscall-template.S
fn=(11146) uname
120 4
+2 1

fn=(11170) getuid
91 2
+2 1

fn=(3944) getpid
91 2
+2 1

fl=(186) ./locale/uselocale.c
fn=(3336) uselocale
31 6
+2 4
+3 4
+1 2
+28 6
+1 6
+2 6
+4 6
+1 2

fl=(749) ./io/../sysdeps/unix/sysv/linux/fcntl64.c
fn=(19516) fcntl
38 55
+4 55
+6 44
+3 11
cfi=(750) ./io/../sysdeps/unix/sysv/linux/fcntl_nocancel.c
cfn=(19518) __fcntl64_nocancel_adjusted
calls=11 * 
* 165
+1 55

fl=(668) ./libio/iofopen.c
fn=(8946) __fopen_internal
57 49
+8 7
-8 7
+8 7
cob=(2) ???
cfi=(17) ???
cfn=(954) 0x00000000080d2308
calls=7 -65 
* 853
+2 21
+3 7
+2 14
-2 7
+2 35
cfi=(198) ./libio/genops.c
cfn=(4218) _IO_no_init
calls=7 563 
* 424
+1 7
+1 7
-1 7
+1 7
cfi=(669) ./libio/fileops.c
cfn=(8948) _IO_new_file_init_internal
calls=7 +38 
* 917
+1 35
cfi=(669)
cfn=(8958) _IO_file_fopen@@GLIBC_2.2.5
calls=7 214 
* 1542
* 14
-38 12
+44 42
-3 1
+2 1
-2 1
cfi=(198)
cfn=(8962) _IO_un_link
calls=1 -24 
* 127
+1 2
cob=(2)
cfi=(17)
cfn=(968) 0x00000000080d2318
calls=1 -79 
* 80
+2 7

fn=(8944) fopen@@GLIBC_2.2.5
86 14
cfn=(8946)
calls=7 -29 
* 4240

fl=(716) ./nss/XXX-lookup.c
fn=(11220) __nss_passwd_lookup2
58 9
+1 3
+5 1
+3 1
-1 4
+1 4
-1 1
cfi=(717) ./nss/nsswitch.c
cfn=(11268) __nss_lookup
calls=1 197 
* 81070
-6 5
cfi=(717)
cfn=(11222) __nss_database_lookup2
calls=1 +60 
* 14374
* 2
+4 2

fl=(171) ./posix/../sysdeps/x86_64/multiarch/sched_cpucount.c
fn=(1020) __sched_cpucount
35 6

fl=(204) ./stdio-common/_itoa.c
fn=(4238) _itoa_word
165 11289
+3 45156
+2 22578
+9 846394
+9 22578

fl=(693) ./signal/../nptl/sigaction.c
fn=(9052) sigaction
24 18
fi=(692) ./signal/../sysdeps/unix/sysv/linux/internal-signals.h
+22 6
fe=(693)
-22 12
+6 6
cfi=(694) ./signal/../sysdeps/unix/sysv/linux/sigaction.c
cfn=(9056) __libc_sigaction
calls=6 +13 
* 444

fl=(88) ./time/../sysdeps/unix/sysv/linux/dl-vdso.h
fn=(324) time
40 2
+1 2
fi=(92) ./time/../sysdeps/unix/sysv/linux/time.c
-3 2
fe=(88)

fn=(314) gettimeofday
40 4
+1 4
fi=(89) ./time/../sysdeps/unix/sysv/linux/gettimeofday.c
* 4
fe=(88)

fl=(158) ./io/../sysdeps/unix/sysv/linux/open64_nocancel.c
fn=(946) __open_nocancel
34 27
+3 27
-3 162
+3 162
+8 189
+2 135
-2 40

fl=(675) ./locale/loadlocale.c
fn=(8980) _nl_load_locale
167 126
+11 18
-11 108
+8 18
+1 18
+2 36
cfi=(158)
cfn=(946)
calls=18 34 
* 498
+1 36
+4 72
cfi=(159) ./io/../sysdeps/unix/sysv/linux/wordsize-64/fxstat.c
cfn=(950) _fxstat
calls=12 33 
* 120
* 24
+6 48
+25 12
+10 72
-10 24
+10 12
cfi=(499) ./misc/../sysdeps/unix/sysv/linux/mmap64.c
cfn=(8180) mmap
calls=12 51 
* 228
* 12
+2 24
fi=(677) ./locale/../sysdeps/unix/sysv/linux/not-cancel.h
60 24
cfi=(166) ./io/../sysdeps/unix/sysv/linux/close_nocancel.c
cfn=(974) __close_nocancel
calls=12 -34 
* 60
fe=(675)
263 24
+4 48
cfn=(8988) _nl_intern_locale_data
calls=12 69 
* 9038
+1 36
+11 12
+1 12
+2 12
+1 198
fi=(677)
60 2
cfi=(166)
cfn=(974)
calls=1 -34 
* 5
fe=(675)
198 4
cfi=(151) ./string/../sysdeps/x86_64/multiarch/strlen-avx2.S
cfn=(870) __strlen_avx2
calls=1 63 
* 21
* 1
+1 1
+2 1
-3 1
+1 6
fi=(673) ./locale/localeinfo.h
+7 2
fe=(675)
-7 1
fi=(673)
+7 1
fe=(675)
-5 1
-2 1
fi=(673)
+7 1
fe=(675)
-5 1
fi=(673)
+5 1
fe=(675)
-5 1
cfi=(180) ./string/../sysdeps/x86_64/multiarch/memmove-vec-unaligned-erms.S
cfn=(8936) __mempcpy_avx_unaligned_erms
calls=1 +28 
* 13
* 1
* 8
+4 4
cfi=(158)
cfn=(946)
calls=1 34 
* 26
* 1
+1 2
+3 4
cfi=(159)
cfn=(950)
calls=1 33 
* 10
* 2
-8 16

fn=(8988)
69 84
+10 48
+1 139
+7 60
+3 12
-1 24
+9 24
cob=(2)
cfi=(17)
cfn=(954)
calls=12 -98 
* 946
* 12
+2 24
+3 12
+1 12
+2 12
-1 12
+2 12
+2 12
+1 36
+41 36
-39 24
+1 24
-1 716
+1 716
+11 1850
+17 4
+22 108
-23 30
+11 1062
+1 670
-42 1122
+29 26
+12 40
+4 70
+2 105
-19 14
-1 6
+5 32
-7 92
-1 38
-1 318
-1 12
+12 178
+4 264

fl=(66) ./wcsmbs/../sysdeps/x86_64/multiarch/ifunc-avx2.h
fn=(230) wmemchr
32 10
+1 6
+1 6
+3 4
-1 4
+4 6
+3 8
fi=(1215) ./wcsmbs/../sysdeps/x86_64/multiarch/wmemchr.c
-12 4
fe=(66)

fn=(248) wcschr
32 10
+1 6
+1 6
+3 4
-1 4
+4 6
+3 8
fi=(1216) ./wcsmbs/../sysdeps/x86_64/multiarch/wcschr.c
-12 4
fe=(66)

fn=(232) wcscmp
32 5
+1 3
+1 3
+3 2
-1 2
+4 3
+3 4
fi=(1217) ./wcsmbs/../sysdeps/x86_64/multiarch/wcscmp.c
-13 2
fe=(66)

fl=(119) ./misc/init-misc.c
fn=(456) __init_misc
31 2
-1 4
+1 3
+2 3
cfi=(120) ./string/../sysdeps/x86_64/multiarch/strrchr-avx2.S
cfn=(460) __strrchr_avx2
calls=1 +14 
* 64
* 1
+4 5
+1 3
+2 4

fl=(199) ./libio/strops.c
fn=(4222) _IO_str_init_static_internal
36 92352
+4 23088
+6 57720
cfi=(198)
cfn=(4224) _IO_setb
calls=11544 329 
* 311688
+2 11544
+1 11544
+1 11544
+1 23088
+2 11544
+1 11544
+1 11544
+9 11544
+1 69264
-23 11544
+1 46176

fl=(743) ./stdlib/canonicalize.c
fn=(19268) realpath@@GLIBC_2.3
44 312
+6 52
+10 104
+16 104
+8 26
+2 52
+11 26
+4 26
-3 26
+3 52
+60 26
+34 52
-34 52
-54 520
+1 104
-1 208
+4 208
-4 208
+4 4687
+3 208
+2 416
+2 226
+10 208
+1 156
+2 312
+27 312
cfi=(180)
cfn=(8936)
calls=104 +71 
* 1678
* 104
+3 312
-2 104
-1 104
+3 104
cfi=(744) ./io/../sysdeps/unix/sysv/linux/wordsize-64/lxstat.c
cfn=(19270) _lxstat
calls=104 33 
* 1052
* 208
+3 404
+37 202
+7 69
+1 92
+3 23
-2 23
+2 115
+8 312
101 528
216 9
+3 6
-3 6
+1 6

fl=(136) ./malloc/arena.c
fn=(47248) get_free_list
761 1
-3 3
+3 1
-3 1
+28 5

fn=(646) ptmalloc_init.part.0
289 5
+13 1
-8 1
+8 1
+6 3
fi=(134) ./malloc/malloc.c
1795 4
+3 2
