# callgrind format
version: 1
creator: callgrind-3.22.0
pid: 911
cmd:  /ci/OpenROAD-flow-scripts/tools/install/OpenROAD/bin/openroad -exit -no_init /ci/OpenROAD-flow-scripts/flow/scripts/tapcell.tcl -metrics ./logs/nangate45/bp/base/2_5_floorplan_tapcell.json
part: 1


desc: I1 cache: 
desc: D1 cache: 
desc: LL cache: 

desc: Timerange: Basic block 0 - 17081800071
desc: Trigger: Program termination

positions: line
events: Ir
summary: 89959548508


ob=(3) /lib/x86_64-linux-gnu/libc-2.31.so
fl=(687) ./locale/lc-ctype.c
fn=(9000) _nl_postload_ctype
38 3
+27 6
-8 6
+2 3
+2 3
-5 3
+3 3
+2 3
-3 3
+2 3
+5 6
+38 12
+1 3
-1 3
+2 3
-2 3
+1 9
+1 9
+1 9
+1 9
+1 9
+2 3
-43 6
+2 6
+2 9

fl=(132) ./stdlib/cxa_atexit.c
fn=(602) __internal_atexit
36 8805
+5 3522

ob=(20) /dependencies/libexec/valgrind/vgpreload_core-amd64-linux.so
fl=(207) ???
fn=(43428) 0x0000000000001050
0 5

fn=(5088) 0x0000000000001100
0 11

fn=(43418) 0x00000000000010c0
0 8
cob=(2) ???
cfi=(17) ???
cfn=(43424) 0x0000000005697030
calls=1 0 
0 6793
0 1
cfn=(43428)
calls=1 0 
0 5
0 3

ob=(8) /lib/x86_64-linux-gnu/libexpat.so.1.6.12
fl=(127) ???
fn=(44324) 0x0000000000004130
0 5

fn=(498) 0x00000000000041e0
0 11

fn=(44314) 0x00000000000041a0
0 8
cob=(2)
cfi=(17)
cfn=(44320) 0x00000000082e0128
calls=1 0 
0 6786
0 1
cfn=(44324)
calls=1 0 
0 5
0 3

ob=(17) /ci/OpenROAD-flow-scripts/tools/install/OpenROAD/bin/openroad
fl=(210) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/OpenRoad.cc
fn=(23032) ord::OpenRoad::init(Tcl_Interp*)
174 5
+1 1
+3 3
cfi=(761) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/utl/src/MakeLogger.cpp
cfn=(23034) ord::makeLogger(char const*, char const*)
calls=1 56 
* 1510369
+1 1
-1 2
+1 1
cfi=(555) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/db/dbDatabase.cpp
cfn=(23176) odb::dbDatabase::setLogger(utl::Logger*)
calls=1 591 
* 2
+1 1
cfi=(252) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/dbSta/src/MakeDbSta.cc
cfn=(23178) ord::makeDbSta()
calls=1 33 
* 270
* 1
+1 1
cfi=(778) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/dbSta/src/dbReadVerilog.cc
cfn=(23186) ord::makeDbVerilogNetwork()
calls=1 -77 
* 159
* 1
+1 1
cfi=(781) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/ppl/src/MakeIoplacer.cpp
cfn=(23198) ord::makeIoplacer()
calls=1 54 
* 1771
* 1
+1 1
cfi=(240) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/rsz/src/MakeResizer.cc
cfn=(23222) ord::makeResizer()
calls=1 55 
* 2516
* 1
+1 1
cfi=(229) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/dpl/src/MakeOpendp.cpp
cfn=(23244) ord::makeOpendp()
calls=1 55 
* 327
* 1
+1 1
cfi=(787) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/dpo/src/MakeOptdp.cpp
cfn=(23252) ord::makeOptdp()
calls=1 55 
* 272
* 1
+1 1
cfi=(789) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/fin/src/MakeFinale.cpp
cfn=(23256) ord::makeFinale()
calls=1 55 
* 223
* 1
+1 1
cfi=(285) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/grt/src/MakeGlobalRouter.cpp
cfn=(23260) ord::makeGlobalRouter()
calls=1 57 
* 526
* 1
+1 1
cfi=(278) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/rmp/src/MakeRestructure.cpp
cfn=(23266) ord::makeRestructure()
calls=1 54 
* 287
* 1
+1 1
cfi=(282) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/cts/src/MakeTritoncts.cpp
cfn=(23270) ord::makeTritonCts()
calls=1 56 
* 116
* 1
+1 1
cfi=(291) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/tap/src/MakeTapcell.cpp
cfn=(23274) ord::makeTapcell()
calls=1 58 
* 250
* 1
+1 1
cfi=(792) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/mpl/src/MakeMacroPlacer.cpp
cfn=(23280) ord::makeMacroPlacer()
calls=1 53 
* 263
* 1
+1 1
cfi=(793) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/mpl2/src/MakeMacroPlacer.cpp
cfn=(23284) ord::makeMacroPlacer2()
calls=1 53 
* 232
* 1
+1 1
cfi=(794) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/rcx/src/MakeOpenRCX.cpp
cfn=(23288) ord::makeOpenRCX()
calls=1 54 
* 2617
* 1
+1 1
cfi=(297) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/drt/src/MakeTritonRoute.cpp
cfn=(23304) ord::makeTritonRoute()
calls=1 42 
* 17749
* 1
+1 1
cfi=(817) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/gpl/src/MakeReplace.cpp
cfn=(23408) ord::makeReplace()
calls=1 53 
* 284
* 1
+1 1
cfi=(818) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/psm/src/MakePDNSim.cpp
cfn=(23412) ord::makePDNSim()
calls=1 53 
* 89
* 1
+1 1
cfi=(819) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/ant/src/MakeAntennaChecker.cc
cfn=(23416) ord::makeAntennaChecker()
calls=1 51 
* 81
* 1
+1 1
cfi=(820) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/par/src/MakePartitionMgr.cpp
cfn=(23420) ord::makePartitionMgr()
calls=1 55 
* 246
* 1
+1 1
cfi=(397) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/pdn/src/MakePdnGen.cc
cfn=(23422) ord::makePdnGen()
calls=1 74 
* 73
* 1
+1 1
cfi=(821) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/pad/src/MakeICeWall.cpp
cfn=(23426) ord::makeICeWall()
calls=1 57 
* 75
* 1
+1 1
cfi=(378) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/dst/src/MakeDistributed.cc
cfn=(23430) ord::makeDistributed()
calls=1 37 
* 263
* 1
+1 1
cfi=(822) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/stt/src/MakeSteinerTreeBuilder.cpp
cfn=(23434) ord::makeSteinerTreeBuilder()
calls=1 55 
* 265
* 1
+1 1
cfi=(824) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/dft/src/MakeDft.cpp
cfn=(23438) dft::makeDft()
calls=1 52 
* 504
+3 1
-3 1
+3 1
cfi=(825) /ci/OpenROAD-flow-scripts/tools/OpenROAD/build/src/CMakeFiles/openroad_swig.dir/OpenRoadTCL_wrap.cxx
cfn=(23444) Openroad_swig_Init
calls=1 4221 
* 85483
+2 3
cfi=(696) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/app/StaMain.cc
cfn=(23492) sta::evalTclInit(Tcl_Interp*, char const**)
calls=1 105 
* 11237567
+2 3
cfi=(761)
cfn=(23746) ord::initLogger(utl::Logger*, Tcl_Interp*)
calls=1 61 
* 1102818
+1 2
cfi=(294) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/gui/src/stub.cpp
cfn=(23756) ord::initGui(ord::OpenRoad*)
calls=1 -16 
* 43131
+1 2
cfi=(277) /ci/OpenROAD-flow-scripts/tools/OpenROAD/build/src/odb/src/swig/tcl/CMakeFiles/odbtcl.dir/odbTCL_wrap.cxx
cfn=(23762) Odbtcl_Init
calls=1 153922 
* 7220976
+1 2
