# callgrind format
version: 1
creator: callgrind-3.22.0
pid: 21181
cmd:  /ci/OpenROAD-flow-scripts/tools/install/OpenROAD/bin/openroad -exit -no_init /ci/OpenROAD-flow-scripts/flow/scripts/io_placement.tcl -metrics ./logs/nangate45/tinyRocket/base/3_2_place_iop.json
part: 1


desc: I1 cache: 
desc: D1 cache: 
desc: LL cache: 

desc: Timerange: Basic block 0 - 672133041
desc: Trigger: Program termination

positions: line
events: Ir
summary: 3098712103


ob=(5) /lib/x86_64-linux-gnu/libpthread-2.31.so
fl=(1128) ./nptl/pthread_cond_destroy.c
fn=(41884) pthread_cond_destroy@@GLIBC_2.3.2
43 1
+7 7
fi=(949) ./nptl/pthread_cond_common.c
329 2
fi=(185) ./nptl/../sysdeps/nptl/futex-internal.h
144 2
fi=(949)
329 2
fe=(1128)
52 1
fi=(185)
+92 1
fe=(1128)
-92 3
+8 2

fl=(140) ./nptl/pthread_mutex_unlock.c
fn=(662) __pthread_mutex_unlock_usercnt
41 38649
+1 38649
+5 25766
+5 12883
+1 25766
+5 64415
+36 25766
-39 25764
+9 8
-6 7
+12 16
+4 12
+3 12

fn=(660) pthread_mutex_unlock
357 25764
cfn=(662)
calls=12882 41 
* 257695

fl=(1119) ./nptl/pthread_join_common.c
fn=(41788) __pthread_clockjoin_ex
85 10
+4 6
+5 5
+4 1
+5 2
+1 2
+16 4
+10 2
+25 1
-4 1
+7 2
+4 3
cfi=(810) ./nptl/pthread_create.c
cfn=(41860) __free_tcb
calls=1 347 
* 48
+8 12
-35 4
+3 1
-3 1
cfi=(183) ./nptl/cleanup_compat.c
cfn=(3220) _pthread_cleanup_push
calls=1 29 
* 6
+2 2
+8 3
cfi=(920) ./nptl/../sysdeps/unix/sysv/linux/x86_64/cancellation.S
cfn=(29840) __pthread_enable_asynccancel
calls=1 -97 
* 11
* 9
cfi=(920)
cfn=(29842) __pthread_disable_asynccancel
calls=1 -68 
* 12
-1 6
+4 3
cfi=(183)
cfn=(3262) _pthread_cleanup_pop
calls=1 43 
* 5
* 1

fl=(168) ./nptl/../sysdeps/unix/sysv/linux/pthread_getaffinity.c
fn=(1002) pthread_getaffinity_np@@GLIBC_2.3.4
31 1
+4 6
+2 2
+4 1
-10 1
+10 5
cob=(3) /lib/x86_64-linux-gnu/libc-2.31.so
cfi=(170) ./string/../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S
cfn=(1010) __memset_avx2_unaligned_erms
calls=1 170 
* 17
cob=(1) /lib/x86_64-linux-gnu/ld-2.31.so
cfi=(109) ./elf/../sysdeps/x86_64/dl-trampoline.h
cfn=(414) _dl_runtime_resolve_xsave
calls=1 +31 
* 1265
* 5
+2 1
+1 2

fl=(700) ./nptl/pthread_getspecific.c
fn=(9212) pthread_getspecific
30 1287424
+1 2574848
+24 643712
+1 1287424
+4 3862248
+5 1287424

fl=(702) ./nptl/pthread_setspecific.c
fn=(9308) pthread_setspecific
26 10
+7 2
-7 2
+11 4
+3 8
+2 2
-2 6
+4 6
+3 4
+35 2
+5 2
+1 2
-1 2
+3 2
+1 12

fl=(747) ./nptl/../sysdeps/unix/sysv/linux/open64.c
fn=(19504) open
37 22
+3 22
-3 176
+3 132
+8 87
+2 154
-5 19
+3 19
cfi=(920)
cfn=(29840)
calls=19 * 
* 209
* 228
cfi=(920)
cfn=(29842)
calls=19 +29 
* 228
* 83

fl=(920)
fn=(29840)
48 2191
+1 2191
+1 2191
+1 2191
+1 2191
+2 2191
+2 2191
+2 2191
+1 2191
+1 2191
+2 2191

fn=(29842)
77 2191
+1 2191
+2 2191
+1 2191
+1 2191
+1 2191
+2 2191
+2 2191
+1 2191
+1 2191
+1 2191
+1 2191

fl=(116) ???
fn=(44330) 0x00000000000065b0
0 5

fn=(446) 0x0000000000006660
0 11

fn=(44320) 0x0000000000006620
0 8
cob=(2) ???
cfi=(17) ???
cfn=(44326) 0x000000000586b570
calls=1 0 
0 6786
0 1
cfn=(44330)
calls=1 0 
0 5
0 3

fl=(108) ./nptl/../sysdeps/unix/sysv/linux/sigaction.c
fn=(406) __libc_sigaction
43 10
+5 4
+2 2
+1 2
+7 2
-7 8
-1 2
+3 2
-2 10
+7 2
-5 2
+5 2
-7 2
+2 2
-2 2
+2 6
+5 4
-7 8
+7 12
+4 4
+8 12

fl=(1107) ./nptl/../sysdeps/unix/sysv/linux/write.c
fn=(41448) write
26 6
-1 8
+1 2
cfi=(920)
cfn=(29840)
calls=2 +22 
* 22
* 22
cfi=(920)
cfn=(29842)
calls=2 +51 
* 24
* 2
+1 4

fl=(115) ./nptl/pthread_mutex_conf.c
fn=(438) __pthread_tunables_init
42 1
+1 2
-1 3
+1 2
cob=(1)
cfi=(8) ./elf/dl-tunables.c
cfn=(26) __tunable_get_val
calls=1 370 
* 18
cob=(1)
cfi=(109)
cfn=(414)
calls=1 +29 
* 1351
* 5
+2 5

fl=(138) ./nptl/../nptl/pthread_mutex_lock.c
fn=(41794) __pthread_mutex_cond_lock
67 3
+4 2
-7 2
+11 2
+5 4
+1 3
+75 1
+3 1
+7 1
+1 3

fn=(650) pthread_mutex_lock
67 38646
+4 25764
-7 25764
+11 25764
+2 38634
+3 51512
+1 38634
+75 12882
+5 12882
-2 12882
+7 12882
+1 38646
-83 8
+11 16
+4 4
+3 8
+13 8
+2 12
+1 8

fl=(701) ./nptl/pthread_mutex_init.c
fn=(9246) pthread_mutex_init
53 270
+12 60
+75 30
+11 30
+1 270
-63 60
+3 30
-3 90

fl=(1129) ./nptl/pthread_mutex_destroy.c
fn=(41894) pthread_mutex_destroy
32 6
+2 2
+1 2
-1 4
+6 2
+2 2
+1 2

fl=(175) ./nptl/pthread_key_create.c
fn=(1128) pthread_key_create
28 12
+2 4
+2 8
-2 6
+2 20
-4 24
+6 12
+4 12
+6 4
-3 4
+3 4

fl=(698) ./nptl/../sysdeps/unix/sysv/linux/lseek64.c
fn=(9128) lseek
36 184
+2 40
-2 24
+2 6

fl=(106) ./nptl/nptl-init.c
fn=(402) __pthread_initialize_minimal
244 3
+2 1
fi=(107) ./nptl/../sysdeps/unix/sysv/linux/pthread-pids.h
29 1
fe=(106)
244 4
fi=(107)
29 3
fe=(106)
248 2
+1 1
+5 1
+8 1
-4 1
+4 1
-8 1
+2 1
+6 1
+10 3
+3 1
+1 1
-1 1
fi=(1144) ./nptl/../include/list.h
44 1
+1 1
+1 1
fe=(106)
280 1
fi=(1144)
48 1
fe=(106)
280 1
+3 3
+7 1
-7 2
+6 1
-6 17
+7 1
-2 1
+2 1
-2 1
+2 1
cfi=(108)
cfn=(406)
calls=1 43 
* 50
+5 3
-2 1
+1 1
-1 1
+2 1
cfi=(108)
cfn=(406)
calls=1 43 
* 50
+9 3
-3 1
+3 1
-3 1
+3 2
+7 3
cob=(1)
cfi=(34) ./elf/../elf/dl-tls.c
cfn=(420) _dl_get_tls_static_info
calls=1 +55 
* 5
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
* 1323
* 5
+3 4
+2 1
+2 2
+5 2
-5 4
+5 1
cob=(3)
cfi=(111) ./resource/../sysdeps/unix/sysv/linux/getrlimit64.c
cfn=(426) getrlimit
calls=1 37 
* 9
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
* 1214
* 5
* 3
+1 3
+4 4
+7 2
+1 3
+5 6
+1 1
-1 1
+1 3
+1 1
+1 1
-1 1
+2 4
+5 3
+1 1
+4 1
-4 1
+1 1
+1 1
+1 3
+3 1
+11 1
-11 1
+3 1
+8 1
-8 1
+8 1
-6 2
+6 1
cob=(3)
cfi=(112) ./nptl/libc_pthread_init.c
cfn=(432) __libc_pthread_init
calls=1 43 
* 351
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
* 1249
* 5
+4 1
-6 1
+9 1
cfi=(115)
cfn=(438)
calls=1 42 
* 1387
+2 8

fl=(810)
fn=(41860)
347 4
-2 2
+12 3
+11 1
+2 1
-2 1
cfi=(811) ./nptl/allocatestack.c
