# callgrind format
version: 1
creator: callgrind-3.22.0
pid: 951
cmd:  /ci/OpenROAD-flow-scripts/tools/install/OpenROAD/bin/openroad -exit -no_init /ci/OpenROAD-flow-scripts/flow/scripts/pdn.tcl -metrics ./logs/nangate45/bp/base/2_6_floorplan_pdn.json
part: 1


desc: I1 cache: 
desc: D1 cache: 
desc: LL cache: 

desc: Timerange: Basic block 0 - 15064754122
desc: Trigger: Program termination

positions: line
events: Ir
summary: 75384186000


ob=(8) /lib/x86_64-linux-gnu/libexpat.so.1.6.12
fl=(127) ???
fn=(50240) 0x0000000000004130
0 5

fn=(498) 0x00000000000041e0
0 11

fn=(50230) 0x00000000000041a0
0 8
cob=(2) ???
cfi=(17) ???
cfn=(50236) 0x000000000832e128
calls=1 0 
0 6786
0 1
cfn=(50240)
calls=1 0 
0 5
0 3

ob=(3) /lib/x86_64-linux-gnu/libc-2.31.so
fl=(166) ./io/../sysdeps/unix/sysv/linux/close_nocancel.c
fn=(974) __close_nocancel
26 96
+1 24

fl=(712) ./debug/strcpy_chk.c
fn=(10836) __strcpy_chk
27 118
+1 59
-1 236
+1 59
cfi=(151) ./string/../sysdeps/x86_64/multiarch/strlen-avx2.S
cfn=(870) __strlen_avx2
calls=59 +35 
* 767
* 59
+1 118
+4 59
-1 118
+1 59
-1 59
+1 59
-1 59
cfi=(180) ./string/../sysdeps/x86_64/multiarch/memmove-vec-unaligned-erms.S
cfn=(2494) __memcpy_avx_unaligned_erms
calls=59 242 
* 856
* 59

fl=(135) ./malloc/hooks.c
fn=(7786) realloc_hook_ini
37 5
+1 2
+1 2
fi=(136) ./malloc/arena.c
291 3
fe=(135)
42 1
-1 2
+1 2
-1 1
cfi=(134) ./malloc/malloc.c
cfn=(7785) realloc'2
calls=1 3131 
* 218

fn=(642) malloc_hook_ini
30 1
-1 2
+1 1
fi=(136)
291 4
cfn=(646) ptmalloc_init.part.0
calls=1 -2 
* 75415
fe=(135)
32 1
+1 1
-1 1
cfi=(134)
cfn=(641) malloc'2
calls=1 3031 
* 671

fl=(736) ./libio/readline.c
fn=(11312) __libc_readline_unlocked
91 10
+4 3
+4 1
+1 2
+2 2
+67 8
-25 1
-1 1
+1 1
cfi=(737) ./libio/ftello.c
cfn=(11314) ftello
calls=1 38 
* 129
* 2
+6 2
42 1
+50 1
-50 3
+13 1
+1 2
+2 2
+1 4
cfi=(194) ./string/../sysdeps/x86_64/multiarch/memchr-avx2.S
cfn=(3834) __memchr_avx2
calls=1 +8 
* 18
* 1
* 1
+5 2
-4 2
-16 2
cfi=(198) ./libio/genops.c
cfn=(11226) __underflow
calls=1 269 
* 292
* 2
168 1
-14 2
-91 3
+1 3
+3 4
cfi=(180)
cfn=(2494)
calls=1 242 
* 11
* 1
+2 1
-1 1
+3 1
-2 1
+2 1
-2 1
+2 1
+25 2

fl=(752) ./io/../sysdeps/unix/sysv/linux/wordsize-64/xstat.c
fn=(19464) _xstat
33 12
+1 8
+1 16
+4 4

fl=(944) ./time/offtime.c
fn=(33014) __offtime
30 11
+4 11
-4 66
+4 66
+1 11
-1 11
+1 11
+2 22
+10 44
+16 11
-16 11
+20 11
-20 22
+5 11
-5 22
+1 22
+1 44
+1 11
-1 11
+1 22
+2 11
-2 22
+2 33
-2 11
+2 88
+3 11
-3 22
+8 11
+3 154
+4 374
-1 22
+1 11
-1 11
+1 11
-1 11
+1 11
+1 11
-2 11
+1 11
+1 363
+1 11
-1 55
-2 11
-6 264
+11 11
+1 11
-1 11
+1 33
-30 33
+36 11
+1 132
+1 44
+2 11
+1 11
+2 11
-1 22
+2 77
-6 385

fl=(1206) ./resolv/resolv_context.c
fn=(47576) __resolv_context_freeres
242 3
+2 1
-2 2
+2 1
+1 1
+1 2
+6 6

fl=(664) ./setjmp/sigjmp.c
fn=(8898) __sigjmp_save
28 14
+2 14
-1 7
+5 21

fl=(132) ./stdlib/cxa_atexit.c
fn=(600) __cxa_atexit
70 3528
cfn=(602) __internal_atexit
calls=1764 -34 
* 192720

fn=(606) __new_exitfn
88 3528
-6 7056
+11 7056
-10 3528
+12 3528
+1 8815
-1 3528
-2 1
+10 1
-10 3
+13 3526
+25 1708
+1 3416
-1 3416
+7 1708
+5 1708
-4 1708
+4 6832
-5 56
+5 56
-4 56
+4 224
-33 165
+4 165
cfi=(134)
cfn=(1348) calloc
calls=55 3366 
* 60494
cob=(1) /lib/x86_64-linux-gnu/ld-2.31.so
cfi=(109) ./elf/../sysdeps/x86_64/dl-trampoline.h
cfn=(414) _dl_runtime_resolve_xsave
calls=1 -42 
* 1140
* 59
* 55
+1 110
+2 55
+1 55
+7 55
-1 55
+1 56
-1 1
+1 1

fn=(602)
36 8820
+5 10584
+2 1764
fi=(133) ./stdlib/../sysdeps/unix/sysv/linux/x86/lowlevellock.h
+4 1764
fe=(132)
-4 3528
fi=(133)
+4 3528
fe=(132)
-3 3528
cfn=(606)
calls=1764 +44 
* 123924
+2 3528
+7 1764
+3 1764
-3 3528
+4 1764
-2 1764
+3 1764
+1 7056
+2 12348

fl=(165) ./dirent/../sysdeps/posix/closedir.c
fn=(966) closedir
34 2
-3 1
+13 1
+6 1
cob=(2)
cfi=(17)
cfn=(968) 0x0000000008121318
calls=1 -50 
* 113
+2 1
+1 1
-1 1
cfi=(166)
cfn=(974)
calls=1 -26 
* 5

fl=(195) ./posix/../sysdeps/unix/syscall-template.S
fn=(3944) getpid
91 2
+2 1

fn=(11140) uname
120 4
+2 1

fn=(11164) getuid
91 2
+2 1

fl=(946) ./io/../sysdeps/unix/sysv/linux/write.c
fn=(33042) write
26 297
-1 396
+1 99
cfi=(947) ./nptl/../sysdeps/unix/sysv/linux/x86_64/cancellation.S
cfn=(33044) __libc_enable_asynccancel
calls=99 +22 
* 1089
* 1089
cfi=(947)
cfn=(33046) __libc_disable_asynccancel
calls=99 +51 
* 1188
* 99
+1 198

fl=(163) ./stdlib/../stdlib/strtol.c
fn=(11336) __strtoul_internal
98 6
cfi=(164) ./stdlib/../stdlib/strtol_l.c
cfn=(964) ____strtoul_l_internal
calls=2 226 
* 212

fn=(23506) strtol
106 4656400
cfi=(164)
cfn=(23508) ____strtol_l_internal
calls=1164100 226 
* 160170699

fn=(962) strtoul
106 48
cfi=(164)
cfn=(964)
calls=12 226 
* 1238

fl=(167) ./nptl/pthread_self.c
fn=(994) pthread_self
25 19
+1 19

fl=(895) ./stdio-common/printf_fp.c
fn=(24274) __printf_fp
1267 2
-1 4
+1 6
cfn=(24276) __printf_fp_l
calls=2 208 
* 1500

fn=(24286) hack_digit
162 32
+3 24
+2 8
+2 16
-2 16
+2 8
+1 24
-1 8
+1 8
cfi=(900) ./stdlib/../sysdeps/x86_64/mul_1.S
cfn=(24288) __mpn_mul_1
calls=8 32 
* 160
* 8
+31 8
+1 40

fn=(24276)
208 24
+81 2
-81 8
+50 2
-9 2
+16 2
-7 2
+10 2
-10 6
+10 2
-10 2
+10 4
fi=(896) ./stdio-common/../include/../locale/localeinfo.h
+47 4
fe=(895)
-44 2
fi=(896)
+44 2
fe=(895)
-44 2
+18 4
+8 2
-71 2
-1 2
379 2
-1 4
+5 4
+4 14
1260 24
387 12
cfi=(897) ./stdlib/../sysdeps/ieee754/dbl-64/dbl2mpn.c
cfn=(24280) __mpn_extract_double
calls=2 33 
* 42
* 10
+36 2
+13 2
-13 12
+1 2
+1 4
+3 10
+1 4
+1 2
-2 2
+2 2
-1 2
-1 2
+2 2
-1 2
+1 2
+7 4
822 2
+10 2
-10 2
+10 2
+6 2
-16 2
+10 4
+6 2
-6 4
+2 4
+10 4
640 4
816 8
cfi=(898) ./stdlib/../sysdeps/x86_64/lshift.S
cfn=(24282) __mpn_lshift
calls=2 29 
* 30
* 2
+1 10
+1 4
+89 2
-1 8
+7 2
fi=(899) ./stdio-common/../sysdeps/pthread/allocalim.h
27 4
cfi=(694) ./nptl/alloca_cutoff.c
cfn=(9028) __libc_alloca_cutoff
calls=2 +1 
