# callgrind format
version: 1
creator: callgrind-3.22.0
pid: 906
cmd:  /ci/OpenROAD-flow-scripts/tools/install/OpenROAD/bin/openroad -exit -no_init /ci/OpenROAD-flow-scripts/flow/scripts/resize.tcl -metrics ./logs/nangate45/ibex/base/3_4_place_resized.json
part: 1


desc: I1 cache: 
desc: D1 cache: 
desc: LL cache: 

desc: Timerange: Basic block 0 - 10022409979
desc: Trigger: Program termination

positions: line
events: Ir
summary: 55129870630


ob=(3) /lib/x86_64-linux-gnu/libc-2.31.so
fl=(174) ./misc/../sysdeps/unix/sysv/linux/getpagesize.c
fn=(1086) getpagesize
28 72
+2 18

fl=(914) ./time/tzfile.c
fn=(32904) __tzfile_compute
582 121
+3 22
+2 11
+3 11
-3 11
+1 11
+2 55
+30 33
+44 11
-7 11
+7 55
+1 22
+43 44
-1 11
+1 33
cfi=(913) ./time/tzset.c
cfn=(32900) __tzstring
calls=11 120 
* 2222
+2 11
+2 11
-4 11
+5 11
-3 11
+3 33
+3 11
-3 11
+3 11
+2 44
cfi=(913)
cfn=(32900)
calls=11 120 
* 1529
* 11
+12 11
+3 11
-15 11
+2 66
+7 33
+3 11
+3 11
+1 33
-1 11
+1 22
+1 11
-1 11
+1 22
+2 22
+7 22
+3 22
+1 11
-1 11
+1 44
cfi=(193) ./string/../sysdeps/x86_64/multiarch/strcmp-avx2.S
cfn=(3656) __strcmp_avx2
calls=11 106 
* 220
* 11
* 22
+1 11
+1 11
-1 11
+1 11
+12 11
-4 11
-4 55
+1 22
+3 11
+2 22
+20 88
667 33
+1 33
+2 22
+7 11
-21 11
+14 22
+3 22
+35 11
-34 22

fn=(32880) __tzfile_read
102 9
+7 1
-7 3
+9 1
+5 1
+2 2
+3 4
+9 4
484 11
154 2
+8 3
cfi=(651) ./libio/iofopen.c
cfn=(8870) fopen@@GLIBC_2.2.5
calls=1 -76 
* 1068
* 1
+1 2
+4 2
cfi=(747) ./libio/fileno.c
cfn=(23012) fileno
calls=1 35 
* 6
* 4
cfi=(159) ./io/../sysdeps/unix/sysv/linux/wordsize-64/fxstat.c
cfn=(950) _fxstat
calls=1 33 
* 10
* 3
-27 2
+30 3
cob=(2) ???
cfi=(17) ???
cfn=(968) 0x0000000007f64318
calls=1 0 
* 10
+4 1
-3 1
+8 1
-5 1
+1 1
-65 1
+65 1
+1 1
+3 1
-3 1
+6 5
cfi=(915) ./libio/iofread_u.c
cfn=(32882) fread_unlocked
calls=1 34 
* 701
* 5
cfi=(915)
cfn=(32882)
calls=1 34 
* 238
* 4
+2 4
fi=(916) ./time/../bits/byteswap.h
52 12
fe=(914)
189 2
+2 2
fi=(916)
52 2
fe=(914)
192 2
fi=(916)
52 4
fe=(914)
194 4
fi=(916)
52 2
fe=(914)
187 2
+7 2
fi=(916)
52 4
fe=(914)
188 2
+2 2
-3 2
+1 2
+1 2
+1 2
+4 4
+3 6
+6 2
+1 1
-1 1
+6 1
-6 3
+6 2
cfi=(917) ./libio/fseek.c
cfn=(32890) fseek
calls=1 32 
* 148
-9 2
+9 2
474 1
+1 2
cob=(2)
cfi=(17)
cfn=(968)
calls=1 0 
* 10
+1 1
243 1
-25 2
+53 3
-2 6
+6 2
cob=(2)
cfi=(17)
cfn=(954) 0x0000000007f64308
calls=1 0 
* 426
* 1
+1 2
fi=(918) ./time/../include/alloc_buffer.h
126 5
fe=(914)
283 1
-5 1
+5 4
-5 1
+5 1
cfi=(919) ./malloc/alloc_buffer_alloc_array.c
cfn=(32896) __libc_alloc_buffer_alloc_array
calls=1 26 
* 25
+1 5
cfi=(919)
cfn=(32896)
calls=1 26 
* 25
+1 4
-1 1
+1 1
cfi=(919)
cfn=(32896)
calls=1 26 
* 25
+1 4
-1 1
+1 1
cfi=(919)
cfn=(32896)
calls=1 26 
* 25
+1 4
-1 1
+1 1
cfi=(919)
cfn=(32896)
calls=1 26 
* 25
+1 2
-1 1
+1 1
+4 2
+2 3
+3 6
cfi=(915)
cfn=(32882)
calls=1 34 
* 254
* 3
+3 4
cfi=(915)
cfn=(32882)
calls=1 34 
* 106
* 3
+6 1
+22 1
-22 557
+1 552
-87 4
cfi=(714) ./libio/ftello.c
cfn=(11246) ftello
calls=1 38 
* 97
+1 2
+1 1
+1 1
-1 1
+1 2
+1 1
-3 2
+8 1
-3 1
+3 3
+1 2
-1 2
+3 1
+1 2
+3 6
+2 2
+1 3
+50 5
cfi=(919)
cfn=(32896)
calls=1 26 
* 25
* 3
+21 2
+14 3
fi=(916)
73 1
fe=(914)
324 1
fi=(916)
73 1
fe=(914)
325 1
-1 2
fi=(916)
73 183
fe=(914)
324 183
fi=(916)
73 183
fe=(914)
325 183
-1 366
-81 2
+89 6
cfi=(915)
cfn=(32882)
calls=1 34 
* 91
* 72
cfi=(915)
cfn=(32882)
calls=12 34 
* 1092
* 26
fi=(920) ./time/../include/stdio.h
-77 91
fe=(914)
+82 26
+2 39
fi=(920)
-84 78
fe=(914)
+86 39
+3 13
-16 26
+16 13
fi=(916)
52 26
fe=(914)
345 13
-17 13
+20 7
cfi=(915)
cfn=(32882)
calls=1 34 
* 88
* 3
+3 4
+16 4
fi=(920)
255 39
fe=(914)
372 39
-5 39
fi=(920)
255 39
fe=(914)
374 4
+3 2
fi=(920)
255 39
fe=(914)
382 26
-5 41
fi=(920)
255 39
fe=(914)
384 4
+4 2
+2 2
fi=(920)
255 6
fe=(914)
392 2
+12 1
+3 1
-3 1
cfi=(707) ./libio/iofclose.c
cfn=(11180) fclose@@GLIBC_2.2.5
calls=1 34 
* 551
+3 1
+1 52
cfi=(913)
cfn=(32900)
calls=13 120 
* 3884
* 26
-1 41
+7 1
+2 1
+11 1
-13 1
+1 1
+1 4
+2 4
+1 8
+2 4
+4 6
cfi=(913)
cfn=(32900)
calls=2 120 
* 341
* 2
+2 10
+4 2
+7 2
+3 1
+2 1
-2 2
+29 4
+1 1
-1 1
+1 3
-78 7
cfi=(915)
cfn=(32882)
calls=1 34 
* 88
* 2
+4 3
+4 4
+55 1
-10 1
+10 2
-9 1
+9 2
-9 1
+1 2
+3 4
+3 2
-1 1
+8 4
+3 3
-13 4
+5 7
+11 8
-8 2
-1 2

fl=(917)
fn=(32890)
32 8
+3 3
+1 5
cfi=(715) ./libio/ioseekoff.c
cfn=(11250) _IO_seekoff_unlocked
calls=1 -2 
* 119
* 4
fi=(203) ./libio/libioP.h
884 2
fe=(917)
39 7

fl=(80) ./string/../sysdeps/x86_64/multiarch/strchr.c
fn=(274) index
41 20
-1 10
+4 5
+1 5
-1 5
-1 10
+5 15
+3 20
+10 5

fl=(164) ./stdlib/../stdlib/strtol_l.c
fn=(964) ____strtoul_l_internal
226 536
+54 268
-54 804
+19 268
-19 1340
+26 536
+31 1072
+9 1608
+2 536
+5 536
+5 268
-6 268
+7 804
+3 804
+10 522
+10 1044
-82 261
373 783
+1 783
+60 1044
310 268
450 268
+10 804
-10 268
+10 268
+12 536
-5 423
+5 423
+1 1269
-41 846
+2 1676
+2 2049
+7 520
+17 520
+1 248
+3 1641
+3 846
+11 536
+5 798
+1 266
+12 532
+11 1596
+18 2412
325 522
-15 14
+15 14
514 4
+2 8
+5 2
+3 2
-3 4
328 14
+46 7
-1 7
246 7
378 7
-4 7
+60 7

fn=(23442) ____strtol_l_internal
226 2293908
+54 1146954
-54 4587816
+19 1146954
-19 4587816
+26 2293908
+31 4587816
+9 6881724
+2 2293908
+5 2293908
+5 1146954
-6 1146954
+7 3440862
+3 3440862
+10 1211488
+10 2422976
-82 1211488
434 2422976
310 1146954
450 1146954
+10 3440862
-10 1146954
+10 1146954
+12 2293908
-5 3440208
+5 3440208
+1 10320624
-41 6880416
+2 11467896
+2 10322082
+7 972
+17 972
+4 10320624
+3 6880416
+11 2293908
+5 3440862
+6 2293908
325 1211488
492 3440862
-2 2293908
+17 5734770
+18 9175632
310 1082420
+15 1082420
+3 1623630
-82 541210
378 541210
-50 1082420

fl=(910) ./time/../sysdeps/unix/sysv/linux/clock_gettime.c
