# callgrind format
version: 1
creator: callgrind-3.22.0
pid: 1130
cmd:  /ci/OpenROAD-flow-scripts/tools/install/OpenROAD/bin/openroad -exit -no_init /ci/OpenROAD-flow-scripts/flow/scripts/io_placement.tcl -metrics ./logs/nangate45/bp/base/3_2_place_iop.json
part: 1


desc: I1 cache: 
desc: D1 cache: 
desc: LL cache: 

desc: Timerange: Basic block 0 - 4518192844
desc: Trigger: Program termination

positions: line
events: Ir
summary: 19685606736


ob=(13) /lib/x86_64-linux-gnu/libdl-2.31.so
fl=(147) ./dlfcn/dlfcn.c
fn=(836) init
29 1
+1 1
+1 1

fl=(146) ???
fn=(45544) 0x0000000000001140
0 5

fn=(45534) 0x00000000000011b0
0 8
cob=(2) ???
cfi=(17) ???
cfn=(45540) 0x0000000007862120
calls=1 0 
0 6786
0 1
cfn=(45544)
calls=1 0 
0 5
0 3

fn=(830) 0x00000000000011f0
0 11

fl=(1156) ./dlfcn/dlerror.c
fn=(45530) fini
220 2
cfn=(45532) check_free
calls=1 -26 
* 14

fn=(45532)
194 2
+1 1
-1 3
+1 2
+18 6

ob=(5) /lib/x86_64-linux-gnu/libpthread-2.31.so
fl=(1131) ./nptl/lowlevellock.c
fn=(42982) __lll_lock_wait
45 1
-1 1
+1 2
+3 4
+4 7
+2 1

fl=(140) ./nptl/pthread_mutex_unlock.c
fn=(662) __pthread_mutex_unlock_usercnt
41 64167
+1 64167
+5 42778
+5 21389
+1 42778
+5 106945
+36 42778
-39 42776
+9 8
-6 14
+12 16
+4 12
+3 12

fn=(660) pthread_mutex_unlock
357 42776
cfn=(662)
calls=21388 41 
* 427822

fl=(1144) ./nptl/pthread_mutex_destroy.c
fn=(43108) pthread_mutex_destroy
32 6
+2 2
+1 2
-1 4
+6 2
+2 2
+1 2

fl=(928) ./nptl/../sysdeps/unix/sysv/linux/x86_64/cancellation.S
fn=(29864) __pthread_enable_asynccancel
48 23447
+1 23447
+1 23447
+1 23447
+1 23447
+2 23447
+2 23447
+2 23447
+1 23447
+1 23447
+2 23447

fn=(29866) __pthread_disable_asynccancel
77 23447
+1 23447
+2 23447
+1 23447
+1 23447
+1 23447
+2 23447
+2 23447
+1 23447
+1 23447
+1 23447
+1 23447

fl=(168) ./nptl/../sysdeps/unix/sysv/linux/pthread_getaffinity.c
fn=(1002) pthread_getaffinity_np@@GLIBC_2.3.4
31 1
+4 6
+2 2
+4 1
-10 1
+10 5
cob=(3) /lib/x86_64-linux-gnu/libc-2.31.so
cfi=(170) ./string/../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S
cfn=(1010) __memset_avx2_unaligned_erms
calls=1 170 
* 17
cob=(1) /lib/x86_64-linux-gnu/ld-2.31.so
cfi=(109) ./elf/../sysdeps/x86_64/dl-trampoline.h
cfn=(414) _dl_runtime_resolve_xsave
calls=1 +31 
* 1257
* 5
+2 1
+1 2

fl=(1140) ./nptl/pthread_join.c
fn=(43070) pthread_join
24 4
cfi=(1141) ./nptl/pthread_join_common.c
cfn=(43072) __pthread_clockjoin_ex
calls=1 +61 
* 127

fl=(1130) ./nptl/pthread_cond_broadcast.c
fn=(42970) pthread_cond_broadcast@@GLIBC_2.3.2
40 14
+3 2
+1 6
fi=(1008) ./nptl/pthread_cond_common.c
329 2
-73 2
+73 1
-73 1
+1 2
+2 4
31 1
fe=(1130)
+21 1
+1 1
-1 1
+1 1
-1 1
+5 5
fi=(1008)
355 1
-54 1
49 1
355 1
-54 1
+53 1
-1 1
+2 2
-2 3
+1 4
+27 6
+15 5
fi=(185) ./nptl/../sysdeps/nptl/futex-internal.h
144 4
fi=(1008)
397 2
+38 3
55 4
442 2
43 6
456 1
-6 1
314 1
456 1
315 1
-1 2
+2 2
+1 1
-1 2
460 2
+5 1
fe=(1130)
76 4
+2 1
fi=(1008)
291 6
fi=(185)
+76 1
fi=(1008)
-75 1
fi=(185)
+75 1
fi=(1008)
-76 2
fi=(185)
+76 6
fe=(1130)
89 18

fl=(706) ./nptl/../csu/errno-loc.c
fn=(9136) __errno_location
26 11268
+1 5634

fl=(759) ./nptl/../sysdeps/unix/sysv/linux/close.c
fn=(20048) close
27 60
+1 3
-2 26
+1 13
cfi=(928)
cfn=(29864)
calls=13 +21 
* 143
* 117
cfi=(928)
cfn=(29866)
calls=13 +50 
* 156
* 13
+1 26

fl=(710) ./nptl/pthread_cond_init.c
fn=(9782) pthread_cond_init@@GLIBC_2.3.2
33 8
+6 7
+6 2
+1 1
+5 4

fl=(667) ./nptl/pthread_rwlock_common.c
fn=(8912) pthread_rwlock_wrlock
604 20
fi=(668) ./nptl/pthread_rwlock_wrlock.c
24 40
fe=(667)
623 30
+83 5
+73 5
625 10
779 5
+5 15
+6 6
+6 8
+7 1
948 2
+2 1
fi=(668)
30 8
fe=(667)
948 8
+2 4
fi=(668)
30 32
fe=(667)
789 2

fl=(1007) ./nptl/pthread_cond_wait.c
fn=(42978) __condvar_confirm_wakeup
54 7

fn=(35336) pthread_cond_wait@@GLIBC_2.3.2
636 8
fi=(1008)
37 1
fe=(1007)
636 4
fi=(1008)
37 1
fe=(1007)
411 1
-4 1
-1 1
+1 1
-1 1
+1 1
+4 1
fi=(1008)
-82 2
fe=(1007)
+92 1
fi=(1008)
-92 1
fe=(1007)
+92 2
cfi=(140)
cfn=(662)
calls=1 41 
* 18
+1 2
+12 6
+33 2
+36 3
-32 4
+81 3
fi=(1008)
49 2
fe=(1007)
560 4
+63 3
cfn=(42978)
calls=1 54 
* 7
+4 3
+12 1
-12 1
+12 6
-12 1
cfi=(138) ./nptl/../nptl/pthread_mutex_lock.c
cfn=(42980) __pthread_mutex_cond_lock
calls=1 67 
* 44
486 2
+1 3
fi=(1008)
49 1
fe=(1007)
488 3
+15 2
-4 1
+4 2
-3 1
+1 1
+1 1
+1 1
cfi=(183) ./nptl/cleanup_compat.c
cfn=(3220) _pthread_cleanup_push
calls=1 29 
* 6
fi=(185)
185 1
cfi=(928)
cfn=(29864)
calls=1 48 
* 11
+1 3
-1 1
+1 6
+1 2
cfi=(928)
cfn=(29866)
calls=1 77 
* 12
fe=(1007)
526 3
cfi=(183)
cfn=(3262) _pthread_cleanup_pop
calls=1 43 
* 5
+15 4
cfn=(42976) __condvar_dec_grefs
calls=1 153 
* 7
+3 1
-77 2

fn=(42976)
153 7

fl=(175) ./nptl/pthread_key_create.c
fn=(1128) pthread_key_create
28 12
+2 4
+2 8
-2 6
+2 20
-4 24
+6 12
+4 12
+6 4
-3 4
+3 4

fl=(754) ./nptl/../sysdeps/unix/sysv/linux/open64.c
fn=(19502) open
37 25
+3 25
-3 200
+3 150
+8 96
+2 175
-5 22
+3 22
cfi=(928)
cfn=(29864)
calls=22 * 
* 242
* 264
cfi=(928)
cfn=(29866)
calls=22 +29 
* 264
* 89

fl=(817) ./nptl/pthread_create.c
fn=(43074) __free_tcb
347 4
-2 2
+12 3
+11 1
+2 1
-2 1
cfi=(818) ./nptl/allocatestack.c
cfn=(43076) __deallocate_stack
calls=1 789 
* 36

fn=(43018) __nptl_deallocate_tsd
256 4
+82 1

fn=(23382) pthread_create@@GLIBC_2.2.5
625 14
+6 1
+1 1
-1 1
+1 2
+2 4
+1 8
+2 2
-7 1
+25 2
+1 1
-1 2
fi=(818)
416 1
cob=(3)
cfi=(174) ./misc/../sysdeps/unix/sysv/linux/getpagesize.c
cfn=(1086) getpagesize
calls=1 28 
* 5
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
* 1224
* 5
* 3
+2 3
+5 3
+10 2
+95 2
+1 2
+4 8
+1 6
+5 3
+1 1
-2 2
-13 1
176 1
525 1
176 3
525 1
184 2
525 2
-1 2
184 2
674 2
+29 5
+38 1
fe=(817)
+18 1
fi=(818)
-18 1
+15 1
fe=(817)
-62 1
fi=(818)
+52 1
+10 1
+2 1
+10 1
fe=(817)
-74 1
fi=(818)
+74 2
fe=(817)
-74 1
-6 1
fi=(818)
+63 1
fe=(817)
-58 1
