# callgrind format
version: 1
creator: callgrind-3.22.0
pid: 505
cmd:  /ci/OpenROAD-flow-scripts/tools/install/OpenROAD/bin/openroad -exit -no_init /ci/OpenROAD-flow-scripts/flow/scripts/macro_place.tcl -metrics ./logs/nangate45/ibex/base/2_4_floorplan_macro.json
part: 1


desc: I1 cache: 
desc: D1 cache: 
desc: LL cache: 

desc: Timerange: Basic block 0 - 511959891
desc: Trigger: Program termination

positions: line
events: Ir
summary: 2393798455


ob=(3) /lib/x86_64-linux-gnu/libc-2.31.so
fl=(647) ./locale/loadarchive.c
fn=(8856) _nl_load_locale_from_archive
134 135
+19 15
-18 15
-1 60
+19 15
cfi=(153) ./posix/../sysdeps/unix/sysv/linux/x86/sysconf.c
cfn=(936) sysconf
calls=15 32 
* 630
+6 60
499 180
169 45
cfi=(201) ./string/../sysdeps/x86_64/multiarch/strchr-avx2.S
cfn=(8848) __strchr_avx2
calls=15 49 
* 327
* 15
+1 60
+24 45
+71 42
-63 1
+3 3
-3 1
+3 2
cfi=(158) ./io/../sysdeps/unix/sysv/linux/open64_nocancel.c
cfn=(946) __open_nocancel
calls=1 34 
* 31
* 1
+1 3
-31 30
-3 60
cfi=(201)
cfn=(4230) __strchrnul_avx2
calls=15 49 
* 289
* 15
+1 30
-1 15
+1 45
cfi=(648) ./intl/../intl/l10nflist.c
cfn=(8858) _nl_normalize_codeset
calls=15 300 
* 4533
* 15
+1 30
+2 60
cfi=(193) ./string/../sysdeps/x86_64/multiarch/strcmp-avx2.S
cfn=(3902) __strncmp_avx2
calls=15 -90 
* 402
* 15
* 30
+5 30
cfi=(151) ./string/../sysdeps/x86_64/multiarch/strlen-avx2.S
cfn=(870) __strlen_avx2
calls=15 63 
* 195
* 15
+1 15
-1 15
+1 15
cfi=(151)
cfn=(870)
calls=15 63 
* 195
* 15
+1 15
+1 15
-1 15
-1 15
+1 15
-1 15
+1 75
+1 15
-1 15
+1 15
cfi=(180) ./string/../sysdeps/x86_64/multiarch/memmove-vec-unaligned-erms.S
cfn=(8862) __mempcpy_avx_unaligned_erms
calls=15 +45 
* 268
* 15
* 75
cfi=(180)
cfn=(8862)
calls=15 +45 
* 240
* 15
* 75
cfi=(180)
cfn=(2494) __memcpy_avx_unaligned_erms
calls=15 +58 
* 225
* 15
+5 30
cob=(2) ???
cfi=(17) ???
cfn=(968) 0x0000000007f64318
calls=15 0 
* 1200
* 15

fl=(709) ./elf/dl-error-skeleton.c
fn=(11208) _dl_catch_exception
175 4
+5 2
-5 12
+5 4
-2 4
+21 2
+7 4
-7 2
+1 4
+3 4
+3 2
cfi=(640) ./setjmp/../sysdeps/x86_64/setjmp.S
cfn=(8828) __sigsetjmp
calls=2 32 
* 52
* 6
+2 6
cfi=(708) ./elf/dl-libc.c
cfn=(11232) do_dlsym
calls=1 103 
* 589
cfi=(708)
cfn=(11210) do_dlopen
calls=1 93 
* 79077
+1 4
+1 2
-1 2
+1 6
+9 14

fn=(11209) _dl_catch_exception'2
175 8
+5 4
-5 24
+5 8
-2 8
+21 3
+7 6
-7 3
+1 6
+3 6
+3 3
cfi=(640)
cfn=(8828)
calls=3 32 
* 78
* 9
+2 9
cob=(1) /lib/x86_64-linux-gnu/ld-2.31.so
cfi=(48) ./elf/dl-deps.c
cfn=(154) openaux
calls=2 61 
* 3706
cob=(1)
cfi=(139) ./elf/dl-open.c
cfn=(11214) dl_open_worker
calls=1 474 
* 78837
+1 6
+1 3
-1 3
+1 9
+9 28
-38 1
+1 3
cob=(1)
cfi=(139)
cfn=(11216) call_dl_init
calls=1 469 
* 132
+2 2
+1 2

fn=(11206) _dl_catch_error
225 24
+2 4
cfn=(11208)
calls=2 -52 
* 79802
+1 4
+1 2
+1 2
-1 2
+1 2
+2 16

fl=(1077) ./sunrpc/rpc_thread.c
fn=(40578) __rpc_thread_destroy
21 3
+1 2
+2 2
+15 4

fl=(158)
fn=(946)
34 28
+3 28
-3 168
+3 168
+8 196
+2 140
-2 40

fl=(651) ./libio/iofopen.c
fn=(8872) __fopen_internal
57 49
+8 7
-8 7
+8 7
cob=(2)
cfi=(17)
cfn=(954) 0x0000000007f64308
calls=7 -65 
* 1000
+2 21
+3 7
+2 14
-2 7
+2 35
cfi=(198) ./libio/genops.c
cfn=(4218) _IO_no_init
calls=7 563 
* 424
+1 7
+1 7
-1 7
+1 7
cfi=(652) ./libio/fileops.c
cfn=(8874) _IO_new_file_init_internal
calls=7 +38 
* 917
+1 35
cfi=(652)
cfn=(8884) _IO_file_fopen@@GLIBC_2.2.5
calls=7 214 
* 1542
* 14
-38 12
+44 42
-3 1
+2 1
-2 1
cfi=(198)
cfn=(8888) _IO_un_link
calls=1 -24 
* 127
+1 2
cob=(2)
cfi=(17)
cfn=(968)
calls=1 -79 
* 80
+2 7

fn=(8870) fopen@@GLIBC_2.2.5
86 14
cfn=(8872)
calls=7 -29 
* 4387

fl=(65) ./string/../sysdeps/x86_64/multiarch/ifunc-avx2.h
fn=(284) memchr
32 25
+1 15
+1 15
+3 10
-1 10
+4 15
+3 20
fi=(1096) ./string/../sysdeps/x86_64/multiarch/memchr.c
-14 10
fe=(65)

fn=(304) strchrnul
32 5
+1 3
+1 3
+3 2
-1 2
+4 3
+3 4
fi=(1097) ./string/../sysdeps/x86_64/multiarch/strchrnul.c
-12 2
fe=(65)

fn=(228) rawmemchr
32 5
+1 3
+1 3
+3 2
-1 2
+4 3
+3 4
fi=(1098) ./string/../sysdeps/x86_64/multiarch/rawmemchr.c
-12 2
fe=(65)

fn=(226) rindex
32 20
+1 12
+1 12
+3 8
-1 8
+4 12
+3 16
fi=(1099) ./string/../sysdeps/x86_64/multiarch/strrchr.c
-15 8
fe=(65)

fn=(278) memrchr
32 5
+1 3
+1 3
+3 2
-1 2
+4 3
+3 4
fi=(1100) ./string/../sysdeps/x86_64/multiarch/memrchr.c
-14 2
fe=(65)

fn=(276) strlen
32 35
+1 21
+1 21
+3 14
-1 14
+4 21
+3 28
fi=(1101) ./string/../sysdeps/x86_64/multiarch/strlen.c
-14 14
fe=(65)

fn=(250) strnlen
32 10
+1 6
+1 6
+3 4
-1 4
+4 6
+3 8
fi=(1102) ./string/../sysdeps/x86_64/multiarch/strnlen.c
-12 4
fe=(65)

fl=(197) ./libio/vsnprintf.c
fn=(34506) _IO_strn_overflow
34 165360
+8 41340
-8 124020
+8 82680
+5 5582
+2 22328
-2 5582
+2 5582
cfi=(198)
cfn=(4224) _IO_setb
calls=5582 329 
* 161878
+3 5582
+1 5582
+1 5582
+1 5582
+3 5582
+6 5582
-5 5582
+5 33492
-6 35758
+6 35758
-5 35758
+5 214548

fn=(4216) __vsnprintf_internal
95 146913
+4 11301
+5 33903
+9 22602
-3 90408
cfi=(198)
cfn=(4218)
calls=11301 563 
* 542447
+3 33903
-2 11301
+2 11301
-2 11301
+1 11301
+1 11301
cfi=(199) ./libio/strops.c
cfn=(4222) _IO_str_init_static_internal
calls=11301 -77 
* 700662
+1 56505
cfi=(200) ./stdio-common/vfprintf-internal.c
cfn=(4226) __vfprintf_internal
calls=11301 1321 
* 14168875
+2 33903
+1 11438
+2 124311

fn=(23850) vsnprintf
124 22598
cfn=(4216)
calls=11299 -29 
* 16032098

fl=(722) ./locale/nl_langinfo_l.c
fn=(14326) nl_langinfo_l
32 2
+4 4
-3 1
+10 1
-1 2
+16 1
-20 1
+23 2
+5 2

fl=(62) ./string/../sysdeps/x86_64/multiarch/ifunc-strcasecmp.h
fn=(306) strncasecmp_l
32 4
fi=(87) ./string/../sysdeps/x86_64/multiarch/strncase_l.c
-1 1
fe=(62)

fn=(218) strcasecmp
32 12
fi=(63) ./string/../sysdeps/x86_64/multiarch/strcasecmp.c
-1 3
fe=(62)

fn=(280) strcasecmp_l
32 4
fi=(81) ./string/../sysdeps/x86_64/multiarch/strcasecmp_l.c
-1 1
fe=(62)

fn=(254) strncasecmp
32 8
fi=(74) ./string/../sysdeps/x86_64/multiarch/strncase.c
-1 2
