# callgrind format
version: 1
creator: callgrind-3.22.0
pid: 21343
cmd:  /ci/OpenROAD-flow-scripts/tools/install/OpenROAD/bin/openroad -exit -no_init /ci/OpenROAD-flow-scripts/flow/scripts/detail_place.tcl -metrics ./logs/nangate45/tinyRocket/base/3_5_place_dp.json
part: 1


desc: I1 cache: 
desc: D1 cache: 
desc: LL cache: 

desc: Timerange: Basic block 0 - 12583790526
desc: Trigger: Program termination

positions: line
events: Ir
summary: 64112742190


ob=(19) /usr/lib/x86_64-linux-gnu/libtcl8.6.so
fl=(206) ???
fn=(18396) TclGetEnv
0 351
cfn=(9212) Tcl_MutexLock
calls=27 0 
0 1026
0 27
0 81
cfn=(18398) 0x00000000001518c0
calls=27 0 
0 11513302
0 261
cfn=(10918) Tcl_ExternalToUtfDString
calls=23 0 
0 23045
0 23
0 138
cfn=(9924) Tcl_DStringFree
calls=23 0 
0 439
0 23
0 54
cfn=(9250) Tcl_MutexUnlock
calls=27 0 
0 675
0 27
0 316
cfn=(9840) Tcl_DStringInit
calls=23 0 
0 138
0 23
0 92
cfn=(10096) Tcl_DStringAppend
calls=23 0 
0 1553
0 23
0 46

fn=(9374) TclBN_mp_clamp
0 144096

fn=(9466) Tcl_InitCustomHashTable
0 54110

fn=(9482) 0x00000000000e1f20
0 129687782

fn=(9504) 0x00000000000e1e90
0 323316
cob=(2) ???
cfi=(17) ???
cfn=(9506) 0x00000000056cc2c0
calls=35924 0 
0 517610
0 179620
cfn=(9164) Tcl_Alloc
calls=35924 0 
0 3573711
0 35924
0 215544
cob=(3) /lib/x86_64-linux-gnu/libc-2.31.so
cfi=(170) ./string/../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S
cfn=(1010) __memset_avx2_unaligned_erms
calls=35924 170 
0 404254
0 35924
0 143696
cob=(3)
cfi=(180) ./string/../sysdeps/x86_64/multiarch/memmove-vec-unaligned-erms.S
cfn=(2494) __memcpy_avx_unaligned_erms
calls=35924 242 
0 400945
0 35924
0 287392

fn=(9606) 0x000000000012f6d0
0 3
cob=(3)
cfi=(134) ./malloc/malloc.c
cfn=(640) malloc
calls=1 3031 
0 40
0 1
0 7
cob=(3)
cfi=(134)
cfn=(1348) calloc
calls=1 3366 
0 238
0 1
0 6

fn=(9814) TclHandleCreate
0 4
cfn=(9164)
calls=1 0 
0 76
0 1
0 4

fn=(10066) 0x00000000001417e0
0 52928
cfn=(9406) TclpFree
calls=1 0 
0 69
0 1
0 37800

fn=(10466) 0x0000000000124bb0
0 111754
cfn=(9396) TclpRealloc
calls=6205 0 
0 1182795
0 6205
0 62094
cfn=(9390) Tcl_Realloc
calls=4 0 
0 357
0 4
0 15205

fn=(10792) Tcl_Export
0 11673
cfn=(9918) TclGetNamespaceForQualName
calls=432 0 
0 96436
0 432
0 3024
cob=(2)
cfi=(17)
cfn=(9716) 0x00000000056cc2e0
calls=432 0 
0 9239
0 6840
cob=(2)
cfi=(17)
cfn=(9716)
calls=423 0 
0 11001
0 199218
cob=(2)
cfi=(17)
cfn=(9716)
calls=66406 0 
0 1467228
0 335557
cfn=(9390)
calls=14 0 
0 4443
0 14
0 27
cfn=(9390)
calls=9 0 
0 837
0 9
0 69
cob=(2)
cfi=(17)
cfn=(9506)
calls=23 0 
0 322
0 818
cob=(2)
cfi=(17)
cfn=(9506)
calls=409 0 
0 5777
0 1296
cfn=(9164)
calls=432 0 
0 35370
0 432
0 1728
cob=(3)
cfi=(180)
cfn=(2494)
calls=432 242 
0 5066
0 432
0 10395

fn=(10846) TclInterpInit
0 6
cfn=(9164)
calls=1 0 
0 89
0 1
0 5
cfn=(9460) Tcl_InitHashTable
calls=1 0 
0 22
0 1
0 8
cfn=(9460)
calls=1 0 
0 22
0 1
0 7
cfn=(10532) Tcl_NRCreateCommand
calls=1 0 
0 821
0 1
0 4
cfn=(10852) Tcl_CallWhenDeleted
calls=1 0 
0 4387
cob=(1) /lib/x86_64-linux-gnu/ld-2.31.so
cfi=(109) ./elf/../sysdeps/x86_64/dl-trampoline.h
cfn=(414) _dl_runtime_resolve_xsave
calls=1 72 
0 669
0 5
0 5

fn=(10884) TclSetupEnv
0 18
cfn=(10890) Tcl_UntraceVar2
calls=1 0 
0 883
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 637
0 5
0 1
cfn=(9786) 0x000000000012ee70
calls=1 0 
0 39
0 4
cfn=(9164)
calls=1 0 
0 76
0 1
0 11
cfn=(10906) Tcl_InitObjHashTable
calls=1 0 
0 24
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 685
0 5
0 10
cfn=(9874) 0x000000000013b520
calls=1 0 
0 464
0 3
cfn=(10908) 0x000000000013f1a0
calls=1 0 
0 19
0 8
cfn=(9212)
calls=1 0 
0 282
0 1
0 3867
cfn=(10918)
calls=227 0 
0 600080
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 685
0 231
0 908
cob=(3)
cfi=(201) ./string/../sysdeps/x86_64/multiarch/strchr-avx2.S
cfn=(8904) __strchr_avx2
calls=227 49 
0 4855
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1212
0 231
0 1589
cfn=(9866) Tcl_NewStringObj
calls=227 0 
0 48950
0 227
0 908
cfn=(9866)
calls=227 0 
0 65628
0 227
0 681
cfn=(9924)
calls=227 0 
0 5591
0 227
0 1816
cfn=(10950) Tcl_ObjSetVar2
calls=227 0 
0 220810
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 613
0 231
0 681
cfn=(9708) 0x00000000000e1720
calls=227 0 
0 40009
0 1818
cfn=(9250)
calls=1 0 
0 25
0 1
0 4
cfn=(11038) Tcl_FirstHashEntry
calls=1 0 
0 709
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 645
0 5
0 4
cfn=(11050) Tcl_DeleteHashTable
calls=1 0 
0 65
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 645
0 5
0 12
cfn=(9852) Tcl_TraceVar2
calls=1 0 
0 1362
0 1
0 11

fn=(10918)
0 52752
cfn=(9840)
calls=3297 0 
0 19782
0 3297
0 67378
cfn=(10104) Tcl_DStringSetLength
calls=360 0 
0 593328
0 360
0 6480
cfn=(14474) 0x00000000000c2b20
calls=335 0 
0 7618266
cfn=(10920) 0x00000000000c3750
calls=25 0 
0 369110
0 32970
cfn=(14474)
calls=3067 0 
0 2812970
cfn=(10920)
calls=230 0 
0 171870
0 28235
cfn=(10104)
calls=119 0 
0 2142
0 119
0 10248
cfn=(10104)
calls=3297 0 
0 59346
0 3297
0 49449
cob=(3)
cfi=(151) ./string/../sysdeps/x86_64/multiarch/strlen-avx2.S
cfn=(870) __strlen_avx2
calls=3295 63 
0 100977
0 9887

fn=(10956) 0x000000000013c080
0 36598
cfn=(9478) 0x00000000000e1740
calls=799 0 
0 254633
0 11811
cfn=(9164)
calls=48 0 
0 4080
0 48
0 305
cfn=(9846) TclInitVarHashTable
calls=13 0 
0 442
0 13
0 105
cfn=(9846)
calls=35 0 
0 1190
0 35
0 536

fn=(10988) 0x000000000013cbb0
0 131985
cfn=(13712) Tcl_ListObjAppendElement
calls=35 0 
0 9225
0 35
0 24188
cfn=(18359) 0x00000000001340a0'2
calls=24 0 
0 1485
0 90050
cfn=(10064) TclFreeObj
calls=1044 0 
0 777728
0 1044
0 14120
cfn=(14972) Tcl_AppendObjToObj
calls=1504 0 
0 271394
0 1504
0 6136
cfn=(18494) Tcl_DuplicateObj
calls=24 0 
0 4971
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 629
0 28
0 1408
cfn=(18494)
calls=280 0 
0 35417
0 280
0 1400
cfn=(13164) 0x000000000010e170
calls=280 0 
0 37800
0 5305
cfn=(9406)
calls=295 0 
0 20355
0 295
0 1770
cfn=(10070) 0x000000000012efa0
calls=295 0 
0 12095
0 116
cfn=(10070)
calls=29 0 
0 1189
0 648

fn=(11050)
0 106232
cfn=(18450) 0x0000000000142a00
calls=83 0 
