# callgrind format
version: 1
creator: callgrind-3.22.0
pid: 418
cmd:  /ci/OpenROAD-flow-scripts/tools/install/OpenROAD/bin/openroad -exit -no_init /ci/OpenROAD-flow-scripts/flow/scripts/io_placement_random.tcl -metrics ./logs/nangate45/ibex/base/2_2_floorplan_io.json
part: 1


desc: I1 cache: 
desc: D1 cache: 
desc: LL cache: 

desc: Timerange: Basic block 0 - 517698668
desc: Trigger: Program termination

positions: line
events: Ir
summary: 2419674958


ob=(10) /lib/x86_64-linux-gnu/libgcc_s.so.1
fl=(129) ???
fn=(43788) 0x00000000000039d0
0 8
cob=(2) ???
cfi=(17) ???
cfn=(43794) 0x0000000007ff7300
calls=1 0 
0 6786
0 1
cfn=(43798) 0x0000000000003960
calls=1 0 
0 5
0 3

fn=(558) 0x0000000000003a10
0 11

fn=(518) __cpu_indicator_init
0 44
cfn=(520) 0x0000000000003400
calls=1 0 
0 105
0 16

fn=(520)
0 105

fn=(43798)
0 5

ob=(1) /lib/x86_64-linux-gnu/ld-2.31.so
fl=(12) ./elf/../sysdeps/x86/cpu-features.c
fn=(24) get_common_indices.constprop.0
71 2
+4 4
+3 3
+4 2
-4 1
+4 1
-4 1
+3 1
+1 1
+1 4
+1 4
+1 3
+1 2
+7 2
+1 3
+6 1
-6 4
+6 1
+1 7
+7 3
+4 2
+2 4
225 2
+4 3
+1 2
+3 1
-1 1
+4 1
+2 1
-2 1
+5 2
+50 3
118 2
+3 4
+3 2
+8 1
-5 2
+8 2
+2 1
+2 3
+4 2
+4 2
+7 3

fl=(15) ./elf/dl-environ.c
fn=(34) _dl_next_ld_env_entry
29 3
+3 231
+13 221
-13 442
+2 446
+1 20
+5 2
-3 2
+3 2
+2 2
+7 1

fl=(19) ./string/../sysdeps/x86_64/multiarch/memmove-vec-unaligned-erms.S
fn=(46) memcpy
143 185
+6 185
+1 185
+1 138
+1 138
+5 66
+1 66
+1 66
+1 66
+3 66
313 47
+1 47
+1 6
+1 6
+1 6
+1 6
+1 4
+1 4
+1 4
+2 4
+21 41
+1 41
+1 41
+1 41
+1 41
+10 2
+1 2
+1 2
+1 2
+1 2
+10 72
+1 72
+1 64
+1 64
+2 15
+1 15
+1 15
+1 15
+1 15
+1 15
+1 15
+1 15
+1 15
+1 15
+1 15
+1 15
+1 15
+1 15
+1 15
+1 15
+1 15
+3 49
+1 49
+1 49
+1 49
+1 49
+1 49
+1 49
+1 49
+1 49
+3 8
+1 8
+2 8
+3 8
+1 8
+1 8
+1 8
+1 8
+2 8
+1 8
+3 8
+1 8
+2 8
+2 8
+2 8
+2 8
+8 8
+1 8
+1 8
+1 8
+1 8
+1 8
+1 8
+1 8
+1 8
+1 8
+1 8
+1 8
+1 8
-12 28
+1 28
+1 28
+1 28
+1 28
+1 28
+1 28
+1 28
+1 28
+1 28
+1 28
+1 28
+1 28
+2 8
+1 8
+1 8
+1 8
+2 8
+1 8

fn=(76) mempcpy
130 232
+1 232
+1 232
+17 232
+1 232
+1 95
+1 95
+5 78
+1 78
+1 78
+1 78
+3 78
313 137
+1 137
+1 57
+1 57
+1 44
+1 44
+1 42
+4 42
+21 80
+1 80
+1 80
+1 80
+1 80
+3 13
+1 13
+1 13
+1 13
+1 13
+3 2
+1 2
+1 2
+1 2
+1 2
+10 17
+1 17
+1 17
+1 17
+2 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+3 15
+1 15
+1 15
+1 15
+1 15
+1 15
+1 15
+1 15
+1 15

fl=(18) ./elf/dl-minimal.c
fn=(40) calloc
92 43
+4 43
+4 43
-1 86
+1 86
+3 43
cfn=(44) malloc
calls=43 -54 
* 1308
* 43

fn=(44)
49 448
+1 112
+11 112
-11 224
+11 224
+3 112
-3 112
+3 640
+18 112
+1 112
+2 448
-16 32
+1 16
+2 8
+1 56
cfi=(43) ./misc/../sysdeps/unix/sysv/linux/mmap64.c
cfn=(140) mmap
calls=8 -22 
* 152
* 8
+2 16
+2 16
+2 4
+4 4
-4 8
-23 1
-1 1
+1 1
+1 2
-2 2
+27 4
-3 8
+4 8

fn=(86) strsep
265 21
+2 14
+1 14
+4 315
+7 592
-2 302
+6 6
+7 3
+4 6
-4 2
+4 8
-22 92
+15 92
-15 188

fn=(96) free
111 108

fl=(139) ./elf/dl-open.c
fn=(658) _dl_find_dso_for_object
201 10
+4 10
+1 8
+1 112
+1 4
-2 78
+5 4
+4 14

fn=(11268) dl_open_worker
474 1
+10 1
-10 8
+2 1
+1 1
+7 1
-7 1
+7 1
cfi=(31) ./string/../sysdeps/x86_64/multiarch/../strchr.S
cfn=(92) index
calls=1 24 
* 47
+1 2
+9 1
-2 1
+2 1
cfn=(658)
calls=1 201 
* 120
+5 1
-5 1
-2 2
+7 2
+1 2
+5 2
+4 2
-4 3
+4 1
cfi=(33) ./elf/dl-debug.c
cfn=(100) _dl_debug_initialize
calls=1 49 
* 8
+4 8
cfi=(26) ./elf/dl-load.c
cfn=(124) _dl_map_object
calls=1 1927 
* 8179
* 2
+5 2
+6 3
+5 4
+3 1
-3 1
+3 1
+35 2
+4 5
+4 1
-4 2
cfi=(48) ./elf/dl-deps.c
cfn=(152) _dl_map_object_deps
calls=1 159 
* 5112
+4 9
+1 18
+1 2
-2 1
+2 1
cfi=(57) ./elf/dl-version.c
cfn=(186) _dl_check_map_versions
calls=1 156 
* 2584
-2 2
+7 3
+22 3
cfi=(33)
cfn=(100)
calls=1 49 
* 8
+1 1
+1 1
cfi=(33)
cfn=(104) _dl_debug_state
calls=1 74 
* 1
+6 2
+6 1
-1 1
+1 2
-1 2
-28 1
+34 2
+4 1
+2 1
-2 2
+1 2
+3 2
+1 2
+1 1
-1 5
+2 1
+3 3
+1 3
+1 1
+2 2
+1 5
cfi=(56) ./elf/dl-sort-maps.c
cfn=(178) _dl_sort_maps
calls=1 28 
* 22
+12 3
+21 3
-21 2
+2 1
+10 1
+9 1
-9 1
+22 3
cfi=(58) ./elf/dl-reloc.c
cfn=(196) _dl_relocate_object
calls=1 167 
* 62292
-34 3
247 16
+2 9
+4 12
729 2
+15 3
+7 1
+7 3
-7 6
+7 1
cob=(3) /lib/x86_64-linux-gnu/libc-2.31.so
cfi=(722) ./elf/dl-error-skeleton.c
cfn=(11263) _dl_catch_exception'2
calls=1 175 
* 160
* 1
+14 3
+3 8
352 2
-1 1
+1 11
+2 9
+4 8
701 2
436 2
+5 1
-5 5
+2 40
+2 2
+7 2
-10 1
-1 2
+1 19
-1 38
312 5
+27 9
-27 12
+2 6
+1 3
-1 3
+3 12
485 3

fn=(11266) _dl_open
780 8
+1 7
+5 2
cob=(5) /lib/x86_64-linux-gnu/libpthread-2.31.so
cfi=(138) ./nptl/../nptl/pthread_mutex_lock.c
cfn=(650) pthread_mutex_lock
calls=1 67 
* 32
+2 2
+26 3
+23 1
-4 1
+4 1
-3 1
+3 2
-10 1
+1 1
+1 1
+1 1
+1 1
+1 1
+2 1
+3 1
cob=(3)
cfi=(722)
cfn=(11263)
calls=1 175 
* 79033
* 1
* 1
+4 1
cfi=(50) ./elf/dl-cache.c
cfn=(390) _dl_unload_cache
calls=1 349 
* 15
+12 3
+2 5
+3 2
+32 2
cfi=(33)
cfn=(100)
calls=1 49 
* 8
* 3
+3 2
cob=(5)
cfi=(140) ./nptl/pthread_mutex_unlock.c
cfn=(660) pthread_mutex_unlock
calls=1 357 
* 34
+3 9

fn=(11270) call_dl_init
469 5
cfi=(105) ./elf/dl-init.c
cfn=(396) _dl_init
calls=1 79 
* 127

fl=(39) ./io/../sysdeps/unix/sysv/linux/open64_nocancel.c
fn=(130) __open_nocancel
37 90
-3 270
+3 540
+8 630
+2 20
-2 210
+2 70

fl=(35) ./string/../sysdeps/x86_64/strcspn.S
fn=(108) strcspn
30 1
+7 1
+1 1
+2 1
+1 1
+1 1
+1 1
+1 33
+3 2
+7 1
+1 1
+1 1
+1 1
