# callgrind format
version: 1
creator: callgrind-3.22.0
pid: 1472
cmd:  /ci/OpenROAD-flow-scripts/tools/install/OpenROAD/bin/openroad -exit -no_init /ci/OpenROAD-flow-scripts/flow/scripts/resize.tcl -metrics ./logs/nangate45/ariane133/base/3_4_place_resized.json
part: 1


desc: I1 cache: 
desc: D1 cache: 
desc: LL cache: 

desc: Timerange: Basic block 0 - 126877877142
desc: Trigger: Program termination

positions: line
events: Ir
summary: 672608464316


ob=(20) /dependencies/libexec/valgrind/vgpreload_core-amd64-linux.so
fl=(207) ???
fn=(5088) 0x0000000000001100
0 11

fn=(53052) 0x0000000000001050
0 5

fn=(53042) 0x00000000000010c0
0 8
cob=(2) ???
cfi=(17) ???
cfn=(53048) 0x0000000005555030
calls=1 0 
0 6793
0 1
cfn=(53052)
calls=1 0 
0 5
0 3

ob=(3) /lib/x86_64-linux-gnu/libc-2.31.so
fl=(204) ./stdio-common/_itoa.c
fn=(4238) _itoa_word
165 36434
+3 145736
+2 72868
+9 2320848
+9 72868

fl=(689) ./debug/strcpy_chk.c
fn=(10766) __strcpy_chk
27 118
+1 59
-1 236
+1 59
cfi=(151) ./string/../sysdeps/x86_64/multiarch/strlen-avx2.S
cfn=(870) __strlen_avx2
calls=59 +35 
* 767
* 59
+1 118
+4 59
-1 118
+1 59
-1 59
+1 59
-1 59
cfi=(180) ./string/../sysdeps/x86_64/multiarch/memmove-vec-unaligned-erms.S
cfn=(2494) __memcpy_avx_unaligned_erms
calls=59 242 
* 856
* 59

fl=(720) ./stdlib/msort.c
fn=(13942) qsort_r
166 2608
+6 326
-5 326
+8 326
-7 163
+9 978
+57 163
+1 163
+1 163
+1 163
+2 326
+45 326
+1 326
45 867
cfn=(13944) msort_with_tmp.part.0
calls=126 -5 
* 49327
299 326
cob=(2)
cfi=(17)
cfn=(968) 0x0000000007f91318
calls=163 0 
* 1630
+1 1793
-13 326
+2 326
+1 326
+1 326

fn=(13944)
40 756
+8 126
-8 126
+8 126
+1 252
-9 126
+11 126
-11 126
+11 126
-11 252
+11 126
-6 384
cfn=(13945) msort_with_tmp.part.0'2
calls=66 -5 
* 13916
* 582
cfn=(13945)
calls=66 -5 
* 16265
+12 66
-1 132
+4 66
-3 66
+1 66
+1 66
-1 66
+2 330
-10 252
+41 174
+2 174
-1 174
+1 174
+2 174
-14 348
+12 139
+2 139
-14 752
+2 1565
cob=(19) /usr/lib/x86_64-linux-gnu/libtcl8.6.so
cfi=(206) ???
cfn=(27882) 0x00000000000361c0
calls=148 -83 
* 1328
cob=(19)
cfi=(206)
cfn=(27504) 0x0000000000033570
calls=90 -83 
* 1378
cob=(19)
cfi=(206)
cfn=(13946) 0x00000000000c8b10
calls=75 -83 
* 1832
* 626
+2 139
+2 139
-1 139
+1 139
-31 60
+1 60
-1 60
+3 60
-2 60
+1 60
+2 60
-2 60
+2 300
+21 120
+77 100
+1 250
cfi=(180)
cfn=(2494)
calls=50 +83 
* 557
* 50
+1 756
+1 882
-1 126
cfi=(180)
cfn=(2494)
calls=126 +82 
* 1522
* 126

fn=(13945)
40 1386
+8 231
-8 231
+8 231
+1 462
-9 231
+11 231
-11 231
+11 231
-11 462
+11 231
-6 526
cfn=(13945)
calls=32 -5 
* 9722
* 797
cfn=(13945)
calls=67 -5 
* 15953
+12 67
-1 134
+4 67
-3 67
+1 67
+1 67
-1 67
+2 335
-10 462
+41 193
+2 193
-1 193
+1 193
+2 193
-14 386
+12 204
+2 204
-14 914
+2 1985
cob=(19)
cfi=(206)
cfn=(27882)
calls=117 -83 
* 693
cob=(19)
cfi=(206)
cfn=(27504)
calls=71 -83 
* 899
cob=(19)
cfi=(206)
cfn=(13946)
calls=209 -83 
* 5122
* 794
+2 204
+2 204
-1 204
+1 204
-31 164
+1 164
-1 164
+3 164
-2 164
+1 164
+2 164
-2 164
+2 820
+21 328
+77 174
+1 435
cfi=(180)
cfn=(2494)
calls=87 +83 
* 1036
* 87
+1 1386
+1 1617
-1 231
cfi=(180)
cfn=(2494)
calls=231 +82 
* 2728
* 231

fn=(13940) qsort
308 326
cfn=(13942)
calls=163 166 
* 61604

fl=(180)
fn=(2494)
242 100983068
+6 100983068
+1 100983068
+1 4866021
+1 4866021
+3 4020295
+1 4020295
+1 4020295
+1 4020295
+3 8040590
+6 2667
+1 2667
+1 2652
+1 2652
+2 1884
+1 1884
+1 1884
+5 1884
+2 1884
+1 1884
+1 1884
+4 768
+1 768
+4 768
+1 768
-1 1884
+1 1884
+2 2652
+1 67801545
+2 2665
+13 96117047
+1 96117047
+2 89061013
+1 89061013
+1 75586047
+1 75586047
+1 31024189
+1 31024189
+1 30074646
+1 30074530
+1 30074530
+2 30074646
+13 7056034
+1 7056034
+1 7056034
+1 7056034
+1 14112068
+4 13474966
+1 13474966
+1 13474966
+1 13474966
+1 13474966
+3 44561858
+1 44561858
+1 44561858
+1 44561858
+1 44561858
+3 949543
+1 949543
+1 949543
+1 949543
+1 949543
+4 845726
+1 845726
+5 843059
+1 843059
+1 722569
+1 722569
+2 261386
+1 261386
+1 261386
+1 261386
+1 261386
+1 261386
+1 261386
+1 261386
+1 261386
+1 261386
+1 261386
+1 261386
+1 261386
+1 261386
+1 261386
+1 261386
+1 522772
+3 461183
+1 461183
+1 461183
+1 461183
+1 461183
+1 461183
+1 461183
+1 461183
+1 922366
+3 120505
+1 120505
+2 67801
+3 67788
+1 67788
+1 67788
+1 67788
+1 67788
+2 67788
+1 67788
+3 67788
+1 67788
+2 67788
+2 67788
+2 67788
+2 67788
+3 67788
+1 67788
+4 285923
+1 285923
+1 285923
+1 285923
+1 285923
+1 285923
+1 285923
+1 285923
+1 285923
+1 285923
+1 285923
+1 285923
+1 285923
+2 67787
+1 67787
+1 67787
+1 67787
+2 67787
+1 135574
+5 52704
+1 52704
+1 52704
+1 52704
+1 52704
+2 52704
+3 52704
+1 52704
+1 52704
+1 52704
+2 52704
+2 52704
+2 52704
+3 52704
+1 52704
+4 383248
+1 383248
+1 383248
+1 383248
+1 383248
+1 383248
+1 383248
+1 383248
+1 383248
+1 383248
+1 383248
+1 383248
+1 383248
+2 52690
+1 52690
+1 52690
+1 52690
+2 52690
+1 105380
+7 1
+1 1
+1 1
+3 30718
+1 30718
+1 15359
+1 15359
+1 15359
+1 15359
+1 15359
+1 15359
+1 15359
+1 15359
+1 15359
+1 15359
+1 15359
+1 15359
+1 15359
+1 1
+2 1
+1 1
+1 1
+1 1
+2 1
+1 2
+6 14
+1 14
+1 14
+3 514122
+1 514122
+1 257061
+1 257061
+1 257061
+1 257061
+1 257061
+1 257061
+1 257061
+1 257061
+1 257061
+1 257061
+1 257061
+1 257061
+1 257061
+1 14
+2 14
+1 14
+1 14
+1 14
+2 14
+1 28

fn=(8860) __mempcpy_avx_unaligned_erms
229 22484
+1 22484
+1 22484
+17 22484
+1 22484
+1 18248
+1 18248
+3 4313
+1 4313
+1 4313
+1 4313
+3 8626
+50 4236
+1 4236
+2 3609
+1 3609
+1 3563
+1 3563
+1 3436
+1 3436
+1 3362
+1 3362
+1 3362
+2 3362
+13 627
+1 627
+1 627
+1 627
+1 1254
+4 46
+1 46
+1 46
+1 46
+1 46
+3 127
+1 127
+1 127
+1 127
+1 127
+3 74
+1 74
+1 74
+1 74
+1 74
+4 13935
+1 13935
+5 13935
+1 13935
+1 13935
+1 13935
+2 4
+1 4
+1 4
+1 4
+1 4
+1 4
+1 4
+1 4
+1 4
+1 4
+1 4
+1 4
+1 4
+1 4
+1 4
+1 4
+1 8
+3 13931
+1 13931
+1 13931
+1 13931
+1 13931
+1 13931
+1 13931
+1 13931
+1 27862

fl=(202) ./stdio-common/printf-parse.h
fn=(46028) read_int
76 414
+2 882
+4 54
+6 108
-1 54
+1 54
-1 54
+1 54
+3 216
-13 324
+1 108
+2 108
+15 276

fl=(718) ./ctype/../include/ctype.h
fn=(11260) __ctype_b_loc
41 6506298
+1 3253149

