# callgrind format
version: 1
creator: callgrind-3.22.0
pid: 383
cmd:  /ci/OpenROAD-flow-scripts/tools/install/OpenROAD/bin/openroad -exit -no_init /ci/OpenROAD-flow-scripts/flow/scripts/floorplan.tcl -metrics ./logs/nangate45/ariane133/base/2_1_floorplan.json
part: 1


desc: I1 cache: 
desc: D1 cache: 
desc: LL cache: 

desc: Timerange: Basic block 0 - 35910107317
desc: Trigger: Program termination

positions: line
events: Ir
summary: 188144695219


ob=(1) /lib/x86_64-linux-gnu/ld-2.31.so
fl=(109) ./elf/../sysdeps/x86_64/dl-trampoline.h
fn=(414) _dl_runtime_resolve_xsave
72 1026
+3 1026
+2 1026
+10 1026
+6 1026
+1 1026
+1 1026
+1 1026
+1 1026
+1 1026
+1 1026
+4 1026
+1 1026
+3 1026
+1 1026
+2 1026
+1 1026
+1 1026
+1 1026
+1 1026
+1 1026
+2 1026
+7 1026
+1 1026
+1 1026
cfi=(110) ./elf/../elf/dl-runtime.c
cfn=(416) _dl_fixup
calls=1026 -60 
* 1036299
+1 1026
+5 1026
+1 1026
+1 1026
+2 1026
+1 1026
+1 1026
+1 1026
+1 1026
+1 1026
+1 1026
+2 1026
+2 1026
+4 1026
+3 1026

fl=(30) ./string/strdup.c
fn=(82) strdup
40 92
+1 23
cfi=(13) ./string/../sysdeps/x86_64/multiarch/strlen-vec.S
cfn=(28) strlen
calls=23 +51 
* 782
* 23
+1 46
cob=(3) /lib/x86_64-linux-gnu/libc-2.31.so
cfi=(134) ./malloc/malloc.c
cfn=(640) malloc
calls=1 3031 
* 203
cfi=(18) ./elf/dl-minimal.c
cfn=(44) malloc
calls=22 +7 
* 528
* 23
+2 46
+4 23
-1 69
+1 46
-1 23
cfi=(19) ./string/../sysdeps/x86_64/multiarch/memmove-vec-unaligned-erms.S
cfn=(46) memcpy
calls=23 +96 
* 350

fl=(21) ./string/../sysdeps/x86_64/strcmp.S
fn=(56) strcmp
144 7006
+1 7006
+2 7006
+1 7006
+21 7006
+1 7006
+1 6373
+1 6373
+1 5375
+1 5375
+1 5375
+1 5375
+21 5375
+1 5375
+1 5375
+1 5375
+1 5375
+1 5375
+1 5375
+5 385
+1 385
+9 385
+1 385
+1 385
+1 385
+1 385
+1 385
+1 385
+1 385
-7 1631
+1 1631
+1 1631
+1 1631
+1 1631
+1 1631
+1 1631
+1 1631
+1 1658
+1 1139
+1 1139
+1 1139
+2 1139
+1 1139
+1 1139
+1 1139
+1 1139
+1 1139
-5 519
+1 519
+1 519
+1 519
+1 519
+1 519
+10 358
+1 358
+1 358
+2 358
+6 358
+1 358
+1 358
+1 358
+1 358
+5 358
+2 290
+1 290
+1 580
+8 290
+1 290
+3 290
+1 290
+1 290
+1 290
+1 290
+1 290
-9 106
+1 106
+3 106
+1 106
+1 106
+1 106
+1 106
+1 106
+6 135
+1 135
+1 135
+3 135
+1 135
+1 135
+1 135
+1 135
+1 135
+5 106
+1 106
+9 81
+1 81
+1 81
+1 81
+1 81
+2 81
+1 81
+1 81
+1 81
+1 81
+1 81
+1 81
+1 32
+3 32
+1 32
+1 32
+6 32
+1 32
+1 64
+4 32
+1 32
+3 32
+1 32
+1 32
+3 32
+1 32
+1 32
+6 32
+1 32
+1 32
+1 32
+1 32
+1 32
+78 15
+1 15
+1 15
+1 15
+1 15
+2 15
+1 15
+1 15
+1 15
+1 15
+1 15
+1 15
+1 15
+3 15
+1 15
+1 15
+6 15
+1 15
+1 30
+4 15
+1 15
-1 2
+1 2
+3 17
+1 17
+1 17
+3 17
+1 17
+1 17
+6 17
+1 17
+1 17
+1 17
+1 17
+1 17
+7 3
+1 3
+2 3
+1 3
+2 3
+1 3
+1 3
+3 3
+1 3
+1 3
+6 3
+1 3
+1 3
+1 3
+1 3
+1 3
+7 2
+1 2
+1 2
+32 13
+1 13
+1 13
+1 13
+1 13
+2 13
+1 13
+1 13
+1 13
+1 13
+1 13
+1 13
+1 12
+4 12
+1 12
+1 12
+6 12
+1 12
+1 24
+4 12
+1 12
-1 1
+1 1
+3 13
+1 13
+1 13
+3 13
+1 13
+1 13
+6 13
+1 13
+1 13
+1 13
+1 13
+1 13
+7 2
+1 2
+2 2
+1 2
+2 2
+1 2
+1 2
+3 2
+1 2
+1 2
+6 2
+1 2
+1 2
+1 2
+1 2
+1 2
+7 1
+1 1
+1 1
+32 82
+1 82
+1 82
+1 82
+1 82
+2 82
+1 82
+1 82
+1 82
+1 82
+1 82
+1 82
+1 82
+4 82
+1 82
+1 82
+6 82
+1 82
+1 164
+4 82
+1 82
-1 3
+1 3
+3 85
+1 85
+1 85
+3 85
+1 85
+1 85
+6 85
+1 85
+1 85
+1 85
+1 85
+1 85
+7 11
+1 11
+2 11
+1 11
+2 11
+1 11
+1 11
+3 11
+1 11
+1 11
+6 11
+1 11
+1 11
+1 11
+1 11
+1 11
+7 3
+1 3
+1 3
+32 116
+1 116
+1 116
+1 116
+1 116
+2 116
+1 116
+1 116
+1 116
+1 116
+1 116
+1 116
+1 55
+4 55
+1 55
+1 55
+6 55
+1 55
+1 110
+4 55
+1 55
-1 2
+1 2
+3 57
+1 57
+1 57
+3 57
+1 57
+1 57
+6 57
+1 57
+1 57
+1 57
+1 57
+1 57
+7 7
+1 7
+2 7
+1 7
+2 7
+1 7
+1 7
+3 7
+1 7
+1 7
+6 7
+1 7
+1 7
+1 7
+1 7
+1 7
+7 2
+1 2
+1 2
+32 84
+1 84
+1 84
+1 84
+1 84
+2 84
+1 84
+1 84
+1 84
+1 84
+1 84
+1 84
+1 78
+4 78
+1 78
+1 78
+6 78
+1 78
+1 156
+4 78
+1 78
-1 13
+1 13
+3 91
+1 91
+1 91
+3 91
+1 91
+1 91
+6 91
+1 91
+1 91
+1 91
+1 91
+1 91
+7 21
+1 21
+2 21
+1 21
+2 21
+1 21
+1 21
+3 21
+1 21
+1 21
+6 21
+1 21
+1 21
+1 21
+1 21
+1 21
+7 13
+1 13
+1 13
+32 220
+1 220
+1 220
+1 220
+1 220
+2 220
+1 220
+1 220
+1 220
+1 220
+1 220
+1 220
+1 118
+4 118
+1 118
+1 118
+6 118
+1 118
+1 236
+4 118
+1 118
-1 4
+1 4
+3 122
+1 122
+1 122
+3 122
+1 122
+1 122
+6 122
+1 122
+1 122
+1 122
+1 122
+1 122
+7 15
+1 15
+2 15
+1 15
+2 15
+1 15
+1 15
+3 15
+1 15
+1 15
+6 15
+1 15
+1 15
+1 15
+1 15
+1 15
+7 4
+1 4
+1 4
+4 2
+1 2
+1 2
+1 2
+7 2
+1 2
+1 2
+16 67
+1 67
+1 67
+1 67
+1 67
+2 67
+1 67
+1 67
+1 67
+1 67
+1 67
+1 67
+1 53
+4 53
+1 53
+1 53
+6 53
+1 53
+1 106
+4 53
+1 53
-1 6
+1 6
+3 59
+1 59
+1 59
+3 59
+1 59
+1 59
+6 59
+1 59
+1 59
+1 59
+1 59
+1 59
+7 15
+1 15
+2 15
+1 15
+2 15
+1 15
+1 15
+3 15
+1 15
+1 15
+6 15
+1 15
+1 15
+1 15
+1 15
+1 15
+7 6
+1 6
+1 6
+32 71
+1 71
+1 71
+1 71
+1 71
+2 71
+1 71
+1 71
+1 71
+1 71
+1 71
+1 71
+1 59
+4 59
+1 59
+1 59
+6 59
+1 59
+1 118
+4 59
+1 59
-1 3
+1 3
+3 62
+1 62
+1 62
+3 62
+1 62
+1 62
+6 62
+1 62
+1 62
+1 62
+1 62
+1 62
+7 9
+1 9
+2 9
+1 9
+2 9
+1 9
+1 9
+3 9
+1 9
+1 9
+6 9
+1 9
+1 9
+1 9
+1 9
+1 9
+7 3
+1 3
+1 3
+32 234
+1 234
+1 234
+1 234
+1 234
+2 234
+1 234
+1 234
+1 234
+1 234
+1 234
+1 234
+1 74
+4 74
+1 74
+1 74
+6 74
+1 74
+1 148
+4 74
+1 74
-1 13
+1 13
+3 87
+1 87
+1 87
+3 87
+1 87
+1 87
+6 87
+1 87
+1 87
+1 87
+1 87
+1 87
+7 18
+1 18
+2 18
+1 18
