# callgrind format
version: 1
creator: callgrind-3.22.0
pid: 21651
cmd:  /ci/OpenROAD-flow-scripts/tools/install/OpenROAD/bin/openroad -exit -no_init /ci/OpenROAD-flow-scripts/flow/scripts/fillcell.tcl -metrics ./logs/nangate45/tinyRocket/base/5_2_fillcell.json
part: 1


desc: I1 cache: 
desc: D1 cache: 
desc: LL cache: 

desc: Timerange: Basic block 0 - 1270545535
desc: Trigger: Program termination

positions: line
events: Ir
summary: 5956323764


ob=(3) /lib/x86_64-linux-gnu/libc-2.31.so
fl=(171) ./posix/../sysdeps/x86_64/multiarch/sched_cpucount.c
fn=(1020) __sched_cpucount
35 6

fl=(919) ./malloc/alloc_buffer_alloc_array.c
fn=(32890) __libc_alloc_buffer_alloc_array
26 6
+4 6
-5 6
+3 18
+2 36
+1 6
+1 6
+2 36
+1 12
+2 6
+1 12

fl=(59) ./string/../sysdeps/x86_64/multiarch/ifunc-memmove.h
fn=(262) memcpy@@GLIBC_2.14
53 24
-1 16
+5 16
-1 16
+14 16
-9 8
+11 16
+8 16
+8 16
+2 40

fn=(212) memmove
53 15
-1 10
+5 10
-1 10
+14 10
-9 5
+11 10
+8 10
+8 10
+2 25

fn=(234) mempcpy
53 3
-1 2
+5 2
-1 2
+14 2
-9 1
+11 2
+8 2
+8 2
+2 5

fl=(663) ./iconv/gconv_conf.c
fn=(8920) __gconv_load_conf
618 126
cob=(5) /lib/x86_64-linux-gnu/libpthread-2.31.so
cfi=(182) ./nptl/pthread_once.c
cfn=(3216) pthread_once
calls=14 139 
* 1679

fn=(8922) __gconv_read_conf
539 8
+3 5
+4 1
cfi=(664) ./iconv/gconv_cache.c
cfn=(8924) __gconv_load_cache
calls=1 49 
* 1523
* 2
+3 2
+55 11

fl=(691) ./libio/iovsprintf.c
fn=(10822) __vsprintf_internal
72 120
+7 60
-7 180
+7 60
-7 120
+7 60
-7 240
+7 60
-7 240
+7 60
-2 60
+2 120
cfi=(198) ./libio/genops.c
cfn=(4218) _IO_no_init
calls=60 563 
* 2865
+6 120
+2 60
+1 60
-1 60
+5 540
cfi=(199) ./libio/strops.c
cfn=(4222) _IO_str_init_static_internal
calls=60 -56 
* 3720
+4 300
cfi=(200) ./stdio-common/vfprintf-internal.c
cfn=(4226) __vfprintf_internal
calls=60 1321 
* 31202
+2 120
+2 660

fl=(911) ./misc/../sysdeps/unix/sysv/linux/x86_64/syscall.S
fn=(32854) syscall
30 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1

fl=(960) ./stdlib/mul.c
fn=(33862) __mpn_mul
48 7535568
+6 941946
+12 941946
+76 5180703
-71 470973
+1 941946
+9 941946
cfi=(879) ./stdlib/../sysdeps/x86_64/mul_1.S
cfn=(24222) __mpn_mul_1
calls=470973 -49 
* 9419460
+2 1412919
+1 470973
+4 941946

fl=(60) ./string/../sysdeps/x86_64/multiarch/ifunc-strcpy.h
fn=(296) stpcpy
37 8
-1 4
+4 6
-1 4
+4 6
+3 8
fi=(84) ./string/../sysdeps/x86_64/multiarch/stpcpy.c
-13 2
fe=(60)

fn=(318) strncat
37 4
-1 2
+4 3
-1 2
+4 3
+3 4
fi=(90) ./string/../sysdeps/x86_64/multiarch/strncat.c
-17 1
fe=(60)

fn=(214) strncpy
37 16
-1 8
+4 12
-1 8
+4 12
+3 16
fi=(61) ./string/../sysdeps/x86_64/multiarch/strncpy.c
-17 4
fe=(60)

fn=(258) strcpy
37 20
-1 10
+4 15
-1 10
+4 15
+3 20
fi=(75) ./string/../sysdeps/x86_64/multiarch/strcpy.c
-17 5
fe=(60)

fn=(292) stpncpy
37 4
-1 2
+4 3
-1 2
+4 3
+3 4
fi=(83) ./string/../sysdeps/x86_64/multiarch/stpncpy.c
-15 1
fe=(60)

fn=(222) strcat
37 4
-1 2
+4 3
-1 2
+4 3
+3 4
fi=(64) ./string/../sysdeps/x86_64/multiarch/strcat.c
-17 1
fe=(60)

fl=(646) ./string/memmem.c
fn=(8852) memmem
55 165
+4 60
+2 30
+4 30
+3 45
+2 30
+9 30
+8 30
-3 15
+3 525
+1 30
+1 90
-1 45
+1 90
-1 45
+4 45
-7 15
+34 15
-27 60
+1 15
-1 30
+3 75
+5 15
+1 90
+2 30
-3 16
+1 96
+2 94
+4 15
+1 30
-42 15
+60 165

fl=(673) ./misc/tsearch.c
fn=(8964) tfind
373 5
+4 2
+6 6
+12 1
-17 1
+17 6

fn=(8966) tsearch
292 16
+11 4
+4 6
+1 6
-16 10
+22 4
+49 18
-25 4
cob=(2) ???
cfi=(17) ???
cfn=(954) 0x0000000007f54308
calls=2 0 
* 401
* 2
+1 4
+11 10
+1 2
+2 2
+1 2
+2 2

fl=(725) ./debug/realpath_chk.c
fn=(19192) __realpath_chk
28 50
+3 25
cfi=(726) ./stdlib/canonicalize.c
cfn=(19194) realpath@@GLIBC_2.3
calls=25 +13 
* 13401

fl=(204) ./stdio-common/_itoa.c
fn=(4238) _itoa_word
165 11443
+3 45772
+2 22886
+9 850566
+9 22886

fl=(275) ./string/../sysdeps/x86_64/multiarch/strcpy-avx2.S
fn=(5594) __strcpy_avx2
60 200091
+2 200091
+5 200091
+2 200091
+1 200091
+1 200091
+2 159912
+1 159912
+2 159912
+1 159912
+1 159912
+14 159912
+1 159912
+2 71106
+1 71106
+7 71106
+1 71106
+2 25409
+1 50818
+5 25409
+6 25409
+1 25409
+1 25409
+1 25409
+1 25409
+1 25409
+1 25409
+5 25409
+4 25409
-21 490
+6 490
+1 490
+1 490
+1 490
+1 490
+1 490
+1 490
+5 490
+4 490
+3 140
+1 140
+1 140
+1 140
+1 140
+5 140
+4 140
+3 4
+1 4
+1 4
+1 4
+1 4
+5 4
+4 4
305 40179
+1 40179
+1 40179
+1 40179
+10 40179
+1 40179
+2 1404
+1 1404
+1 1404
+10 1404
+1 1404
+2 490
+1 490
+1 490
+9 25899
+3 25899
+2 25899
+2 25899
+1 25899
-5 88806
+2 88806
+2 88806
+1 88806
-3 39689
+2 39689
+1 39689
-1 45697
+1 45697
+1 157451
+1 157451
+1 144667
+1 144667
+1 106783
+1 106783
+1 45113
+1 45113
+1 38047
+1 38047
+1 10299
+1 1875
+10 3750
+4 914
+1 914
+4 914
+4 45697
+1 45697
+1 45697
+1 45697
+1 45697
550 8424
+1 8424
+9 16848
+4 27748
+1 27748
+1 27748
+9 55496
+4 7066
+1 7066
+9 14132
+4 61670
+1 61670
+1 61670
+1 61670
+10 123340
+4 37884
+1 37884
+1 37884
+1 37884
+10 75768
+4 12784
+1 12784
+1 12784
+1 12784
+10 25568
+4 42640
+1 42640
+1 42640
+1 42640
+10 85280

fn=(8902) __stpcpy_avx2
60 254
+7 254
+2 254
+1 254
+1 254
+2 84
+1 84
+2 84
+1 84
+1 84
+14 84
+1 84
+2 2
+1 2
+7 2
+1 2
305 170
+1 170
+1 170
+1 170
+10 170
+1 170
+31 82
+2 82
+2 82
+1 82
-3 170
+2 170
+1 170
-1 2
+1 2
+1 254
+1 254
+1 252
+1 252
+1 234
+1 234
+1 116
+1 116
+1 116
+1 116
+1 88
+24 2
+1 2
+1 2
+1 2
+1 2
550 88
+1 88
+2 88
+7 176
+4 28
+1 28
+1 28
+2 28
+7 56
+18 118
+1 118
+1 118
+1 118
+2 118
+8 236
+4 18
+1 18
+1 18
+1 18
+2 18
+8 36
+4 2
+1 2
+1 2
+1 2
+2 2
+8 4

fn=(34542) __strncpy_avx2
56 11180
+1 11180
+1 11180
+2 11180
+2 11180
+5 11180
+2 11180
+1 11180
+1 11180
+2 4895
+1 4895
+2 4895
+1 4895
+1 4895
+8 4895
+1 4895
+1 4895
+2 4895
+2 4895
+1 4895
+2 1224
+1 1224
+3 1224
+1 1224
+1 1224
+2 1224
+1 1224
305 6285
+1 6285
+1 6285
+1 6285
+6 6285
+2 6285
+2 6285
+1 6285
+2 469
+1 469
+1 469
+6 469
+2 469
+2 469
+1 469
+16 3671
+2 3671
