# callgrind format
version: 1
creator: callgrind-3.22.0
pid: 372
cmd:  /ci/OpenROAD-flow-scripts/tools/install/OpenROAD/bin/openroad -exit -no_init /ci/OpenROAD-flow-scripts/flow/scripts/floorplan.tcl -metrics ./logs/nangate45/tinyRocket/base/2_1_floorplan.json
part: 1


desc: I1 cache: 
desc: D1 cache: 
desc: LL cache: 

desc: Timerange: Basic block 0 - 5917241764
desc: Trigger: Program termination

positions: line
events: Ir
summary: 31298169349


ob=(3) /lib/x86_64-linux-gnu/libc-2.31.so
fl=(712) ./string/../sysdeps/x86_64/multiarch/strstr-sse2-unaligned.S
fn=(10560) __strstr_sse2_unaligned
22 62610
+1 62610
+1 62610
+1 62610
+1 62610
+1 62610
+1 62610
+1 62610
+1 62610
+1 62610
+1 62610
+1 62610
+1 62610
+1 62610
+1 62610
+1 62610
+1 62610
+1 62610
+1 61768
+1 61768
+1 61768
+1 61768
+1 61768
+1 61768
+1 61768
+1 61768
+1 61768
+1 61768
+1 61768
+1 61768
+1 61768
+1 61768
+1 61768
+1 61768
+1 61768
+1 61768
+1 61768
+1 61768
+1 61768
+1 61768
+2 61410
+1 61410
+1 61410
+1 61410
+1 4694
+1 4694
+1 4694
+21 4694
+2 56716
+1 56716
+10 358
+1 358
+1 358
+1 358
+1 358
+1 358
+1 358
+1 358
+1 358
+1 358
+1 358
+1 358
+1 358
+1 358
+1 358
+1 358
+1 358
+1 358
+1 358
+1 358
+1 358
+1 358
+1 358
+2 358
+1 358
+1 358
+1 358
+21 358
+1 358
+11 207
+1 207
+2 207
+1 414
+4 207
+1 207
+1 207
+1 207
+1 207
+1 207
+1 207
+1 207
+1 207
+1 207
+1 207
+1 207
+1 207
+1 207
+1 207
+1 207
+1 207
+1 207
+1 207
+1 207
+1 207
+1 207
+1 207
+1 207
+1 207
+1 207
+1 207
+1 207
+1 207
+1 207
+1 207
+1 207
+1 207
+1 207
+1 207
+1 207
+1 207
+1 207
+1 207
+1 207
+1 207
+1 207
+1 207
+1 207
+1 207
+1 207
+1 207
+1 207
+1 207
+1 207
+1 207
+1 207
+1 207
+1 207
+1 207
+1 207
+1 207
+1 207
+2 207
+1 207
+1 207
+1 207
+1 3
+1 3
+1 3
+1 3
+15 3
+1 3
+22 842
+1 842
+1 842
+1 842
+1 842
+1 842
+1 842
+1 842
+1 842
+1 842
+1 842
+1 842
+1 842
+1 842
+1 842
+1 842
+1 842
+1 842
+1 842
+1 842
+1 842
+1 842
+1 842
+1 842
+1 842
+1 842
+1 842
+1 842
+1 842
+1 842
+1 842
+1 842
+1 842
+1 842
+1 842
+1 842
+1 842
+1 842
+1 842
+1 842
+1 842
+1 842
+1 842
+1 842
+1 842
+1 842
+1 842
+1 842
+1 842
+1 842
+1 842
+2 635
+1 635
+1 635
+1 635
+2 68
+1 68
+2 68
+1 68
+1 68
+16 68
+1 68
+16 771
+1 771

fl=(718) ./nscd/nscd_helper.c
fn=(11214) __nscd_open_socket
536 5
+4 3
+3 2
+2 4
-2 1
+2 1
cfn=(11204) open_socket
calls=1 168 
* 80
* 1
+1 2
+16 1
-2 1
+3 7

fn=(11200) __nscd_get_map_ref
402 7
+1 3
+1 9
fi=(722) ./nscd/nscd-client.h
-30 4
fe=(718)
+36 1
+2 2
+3 2
+17 1
+3 12
-15 1
-1 3
cfn=(11202) __nscd_get_mapping
calls=1 259 
* 145
* 1
+3 2
fi=(722)
-48 2
fe=(718)

fn=(11204)
168 8
+3 2
-3 6
+3 2
-3 8
+3 2
-3 6
+3 2
cfi=(719) ./socket/../sysdeps/unix/syscall-template.S
cfn=(11206) socket
calls=2 -51 
* 10
+1 6
+8 2
+3 2
+1 2
-4 2
+3 2
+2 2
-1 2
-4 2
+5 2
-1 2
-9 2
+5 2
+4 2
-4 2
+4 2
+1 2
cfi=(720) ./socket/../sysdeps/unix/sysv/linux/connect.c
cfn=(11208) connect
calls=2 26 
* 24
* 4
+1 6
+56 24
fi=(721) ./nscd/../sysdeps/unix/sysv/linux/not-cancel.h
60 2
fe=(718)
241 2
fi=(721)
60 2
cfi=(166) ./io/../sysdeps/unix/sysv/linux/close_nocancel.c
cfn=(974) __close_nocancel
calls=2 -34 
* 10
fe=(718)
241 2

fn=(11202)
259 5
+3 1
-3 9
+3 1
cfi=(151) ./string/../sysdeps/x86_64/multiarch/strlen-avx2.S
cfn=(870) __strlen_avx2
calls=1 63 
* 13
* 1
+1 1
+6 2
-7 2
+4 2
-3 1
+3 1
+3 1
-3 1
-3 1
+3 1
+3 1
cfn=(11204)
calls=1 168 
* 80
+1 2
387 2
+3 2
+1 1
+2 2
+4 12

fl=(941) ./time/../sysdeps/unix/sysv/linux/clock_gettime.c
fn=(33010) clock_gettime@@GLIBC_2.17
31 175
+7 385
+35 140

fl=(686) ./iconv/gconv_db.c
fn=(8990) __gconv_compare_alias
704 140
+4 14
cfi=(687) ./iconv/gconv_conf.c
cfn=(8992) __gconv_load_conf
calls=14 -90 
* 1811
+2 56
cfi=(688) ./iconv/gconv_cache.c
cfn=(9000) __gconv_compare_alias_cache
calls=14 228 
* 5770
* 28
+4 14
+1 126

fl=(135) ./malloc/hooks.c
fn=(642) malloc_hook_ini
30 1
-1 2
+1 1
fi=(136) ./malloc/arena.c
291 4
cfn=(646) ptmalloc_init.part.0
calls=1 -2 
* 75415
fe=(135)
32 1
+1 1
-1 1
cfi=(134) ./malloc/malloc.c
cfn=(641) malloc'2
calls=1 3031 
* 671

fn=(7786) realloc_hook_ini
37 5
+1 2
+1 2
fi=(136)
291 3
fe=(135)
42 1
-1 2
+1 2
-1 1
cfi=(134)
cfn=(7785) realloc'2
calls=1 3131 
* 218

fl=(730) ./io/../sysdeps/unix/sysv/linux/read_nocancel.c
fn=(11246) __read_nocancel
26 24
+1 6

fl=(119) ./misc/init-misc.c
fn=(456) __init_misc
31 2
-1 4
+1 3
+2 3
cfi=(120) ./string/../sysdeps/x86_64/multiarch/strrchr-avx2.S
cfn=(460) __strrchr_avx2
calls=1 +14 
* 64
* 1
+4 5
+1 3
+2 4

fl=(167) ./nptl/pthread_self.c
fn=(994) pthread_self
25 46
+1 46

fl=(952) ./time/offtime.c
fn=(33062) __offtime
30 9
+4 9
-4 54
+4 54
+1 9
-1 9
+1 9
+2 18
+10 36
+16 9
-16 9
+20 9
-20 18
+5 9
-5 18
+1 18
+1 36
+1 9
-1 9
+1 18
+2 9
-2 18
+2 27
-2 9
+2 72
+3 9
-3 18
+8 9
+3 126
+4 306
-1 18
+1 9
-1 9
+1 9
-1 9
+1 9
+1 9
-2 9
+1 9
+1 297
+1 9
-1 45
-2 9
-6 216
+11 9
+1 9
-1 9
+1 27
-30 27
+36 9
+1 108
+1 36
+2 9
+1 9
+2 9
-1 18
+2 63
-6 270

fl=(700) ./signal/../nptl/sigaction.c
fn=(9050) sigaction
24 18
fi=(699) ./signal/../sysdeps/unix/sysv/linux/internal-signals.h
+22 6
fe=(700)
-22 12
+6 6
cfi=(701) ./signal/../sysdeps/unix/sysv/linux/sigaction.c
cfn=(9054) __libc_sigaction
calls=6 +13 
* 444

fl=(1047) ./stdio-common/vfscanf-internal.c
fn=(36232) __vfscanf_internal
278 56
+10 4
-8 4
+8 8
+1 4
fi=(1049) ./stdio-common/../include/scratch_buffer.h
78 4
fe=(1047)
289 4
fi=(1049)
77 8
fe=(1047)
339 4
fi=(1049)
77 4
fe=(1047)
339 16
+6 12
+3 20
+4 8
+20 4
-13 4
+13 4
-13 4
+6 4
+2 16
+5 16
+9 4
-4 4
+4 12
-49 4
-49 4
+1 4
+9 4
-11 4
503 8
328 4
503 4
327 4
-1 4
-1 4
-12 4
503 4
-85 24
+23 48
+1 24
+3 20
+7 32
+8 4
-8 4
+8 8
+8 12
-87 44
3020 16
345 8
+27 28
cob=(5) /lib/x86_64-linux-gnu/libpthread-2.31.so
cfi=(677) ./nptl/cleanup_defer_compat.c
cfn=(8950) _pthread_cleanup_push_defer
calls=4 28 
* 64
* 8
3030 44
