# callgrind format
version: 1
creator: callgrind-3.22.0
pid: 364
cmd:  /ci/OpenROAD-flow-scripts/tools/install/OpenROAD/bin/openroad -exit -no_init /ci/OpenROAD-flow-scripts/flow/scripts/floorplan.tcl -metrics ./logs/nangate45/ibex/base/2_1_floorplan.json
part: 1


desc: I1 cache: 
desc: D1 cache: 
desc: LL cache: 

desc: Timerange: Basic block 0 - 3290919326
desc: Trigger: Program termination

positions: line
events: Ir
summary: 17112397675


ob=(3) /lib/x86_64-linux-gnu/libc-2.31.so
fl=(733) ./libio/ioseekoff.c
fn=(11306) _IO_seekoff_unlocked
34 6
-1 18
+10 9
+16 3
fi=(735) ./libio/../libio/libioP.h
941 9
+2 6
+1 6
fe=(733)
59 3
+1 3
-1 6
+1 9
-1 3
cfi=(670) ./libio/fileops.c
cfn=(11308) _IO_file_seekoff@@GLIBC_2.2.5
calls=3 901 
* 187
-16 2

fl=(744) ./stdlib/canonicalize.c
fn=(19250) realpath@@GLIBC_2.3
44 408
+6 68
+10 136
+16 136
+8 34
+2 68
+11 34
+4 34
-3 34
+3 68
+60 34
+34 68
-34 68
-54 785
+1 157
-1 314
+4 314
-4 314
+4 7373
+3 314
+2 628
+2 348
+10 314
+1 246
+2 471
+27 471
cfi=(180) ./string/../sysdeps/x86_64/multiarch/memmove-vec-unaligned-erms.S
cfn=(8918) __mempcpy_avx_unaligned_erms
calls=157 +71 
* 2506
* 157
+3 471
-2 157
-1 157
+3 157
cfi=(745) ./io/../sysdeps/unix/sysv/linux/wordsize-64/lxstat.c
cfn=(19252) _lxstat
calls=157 33 
* 1582
* 314
+3 616
+37 308
+7 93
+1 124
+3 31
-2 31
+2 155
+8 408
101 801
216 9
+3 6
-3 6
+1 6

fl=(974) ./stdlib/../sysdeps/ieee754/dbl-64/mpn2dbl.c
fn=(33766) __mpn_construct_double
39 21177
-6 21177
+7 211770
+6 42354
+1 21177

fl=(144) ./misc/../sysdeps/unix/sysv/linux/x86_64/brk.c
fn=(682) brk
31 780
+2 260
+6 59
+1 59
-5 142
+1 142

fl=(123) ./string/../sysdeps/x86/cacheinfo.c
fn=(468) handle_intel.constprop.0
259 21
+2 9
+3 6
+8 6
+3 6
-2 3
+2 3
-5 6
+11 15
+5 6
+2 3
+1 3
-1 3
+5 12
cfn=(470) intel_check_word.constprop.0
calls=3 132 
* 993
+2 6
+3 15
cfn=(470)
calls=3 132 
* 317
+2 6
+19 33

fn=(470)
132 18
-4 24
+10 18
-10 6
+10 24
+2 12
+68 18
+3 36
-71 24
+2 15
+2 30
+8 30
+51 24
+22 12
fi=(124) ./string/../bits/stdlib-bsearch.h
28 12
-1 24
+8 66
-6 162
+2 162
+1 81
fe=(123)
+87 162
+3 81
fi=(124)
-85 30
fe=(123)
+97 3
255 24
-91 9
+3 9
-6 3
+3 6
+9 6
+1 6
+22 5
-32 15
+3 15
+4 16
+2 32
+2 14
+1 4
+5 3
+2 6
+2 3
+2 3
+1 3
-2 3
-1 3
+2 6
-2 3
+3 3
-2 9
+2 9
-11 10
+1 6
+1 2

fn=(466) init_cacheinfo
488 7
+14 2
769 1
+13 1
502 2
772 2
+2 1
+1 1
+2 1
-3 1
+5 1
-5 1
+4 3
+4 2
+3 2
+2 1
+1 1
+2 1
-3 1
+5 1
-5 1
+4 3
+15 1
+2 6
-2 1
+3 8
500 1
+4 1
-4 1
+4 1
cfn=(468)
calls=1 259 
* 457
+2 1
-2 1
+2 1
cfn=(468)
calls=1 259 
* 495
+5 1
-5 1
+5 1
cfn=(468)
calls=1 259 
* 520
* 1
+8 2
-9 1
+20 1
+5 2
+4 2
+8 6
+3 4
+6 2
-6 9
+6 6
+3 26
+14 2
+4 1
+3 1
+1 1
-4 1
+3 1
-3 1
+3 1
+6 4
-39 6
691 4
+1 5
+4 2
+73 2
564 2
+4 1
+1 1
-1 2
+1 1
+23 2
+8 2
+2 1
-2 6
+2 4
-2 1
+4 1
+23 2
-25 2
+2 6
+2 6
+3 2
+1 8
+2 4
+3 2
+5 1
+2 2
+1 1
+1 1
-2 2
+1 1
+1 1
+27 2
+1 2
+2 1
-1 1
+1 1
-24 2
-7 1
+11 2
+3 1
+2 4
+1 1
+5 2

fl=(708) ./debug/sprintf_chk.c
fn=(10876) __sprintf_chk
25 2138
+3 136
+8 68
-11 486
+3 648
+8 324
+3 196
+1 392
-1 980
+1 196
cfi=(709) ./libio/iovsprintf.c
cfn=(10878) __vsprintf_internal
calls=196 +32 
* 167407
+4 980

fl=(669) ./libio/iofopen.c
fn=(8928) __fopen_internal
57 105
+8 15
-8 15
+8 15
cob=(2) ???
cfi=(17) ???
cfn=(954) 0x00000000080d3308
calls=15 -65 
* 1362
+2 45
+3 15
+2 30
-2 15
+2 75
cfi=(198) ./libio/genops.c
cfn=(4218) _IO_no_init
calls=15 563 
* 912
+1 15
+1 15
-1 15
+1 15
cfi=(670)
cfn=(8930) _IO_new_file_init_internal
calls=15 +38 
* 1989
+1 75
cfi=(670)
cfn=(8940) _IO_file_fopen@@GLIBC_2.2.5
calls=15 214 
* 3538
* 30
-38 28
+44 98
-3 1
+2 1
-2 1
cfi=(198)
cfn=(8944) _IO_un_link
calls=1 -24 
* 127
+1 2
cob=(2)
cfi=(17)
cfn=(968) 0x00000000080d3318
calls=1 -79 
* 80
+2 7

fn=(8926) fopen@@GLIBC_2.2.5
86 30
cfn=(8928)
calls=15 -29 
* 8641

fl=(738) ./stdlib/msort.c
fn=(14000) qsort_r
166 384
+6 48
-5 48
+8 48
-7 24
+9 144
+57 24
+1 24
+1 24
+1 24
+2 48
+45 48
+1 48
45 132
cfn=(14002) msort_with_tmp.part.0
calls=20 -5 
* 24470
299 48
cob=(2)
cfi=(17)
cfn=(968)
calls=24 0 
* 240
+1 264
-13 48
+2 48
+1 48
+1 48

fn=(14002)
40 120
+8 20
-8 20
+8 20
+1 40
-9 20
+11 20
-11 20
+11 20
-11 40
+11 20
-6 66
cfn=(14003) msort_with_tmp.part.0'2
calls=13 -5 
* 8998
* 105
cfn=(14003)
calls=13 -5 
* 9470
+12 13
-1 26
+4 13
-3 13
+1 13
+1 13
-1 13
+2 65
-10 40
+41 64
+2 64
-1 64
+1 64
+2 64
-14 128
+12 60
+2 60
-14 344
+2 620
cob=(19) /usr/lib/x86_64-linux-gnu/libtcl8.6.so
cfi=(206) ???
cfn=(27960) 0x00000000000361c0
calls=37 -83 
* 341
cob=(19)
cfi=(206)
cfn=(27582) 0x0000000000033570
calls=12 -83 
* 166
cob=(19)
cfi=(206)
cfn=(14004) 0x00000000000c8b10
calls=75 -83 
* 1868
* 248
+2 60
+2 60
-1 60
+1 60
-31 7
+1 7
-1 7
+3 7
-2 7
+1 7
+2 7
-2 7
+2 35
+21 14
+77 16
+1 40
cfi=(180)
cfn=(2494) __memcpy_avx_unaligned_erms
calls=8 +83 
* 91
* 8
+1 120
+1 140
-1 20
cfi=(180)
cfn=(2494)
calls=20 +82 
* 307
* 20

fn=(14003)
40 660
+8 110
-8 110
+8 110
+1 220
-9 110
+11 110
-11 110
+11 110
-11 220
+11 110
-6 284
cfn=(14003)
calls=32 -5 
* 9758
* 480
cfn=(14003)
calls=52 -5 
* 14619
+12 52
-1 104
+4 52
-3 52
+1 52
+1 52
-1 52
+2 260
-10 220
+41 152
+2 152
-1 152
+1 152
+2 152
-14 304
+12 109
+2 109
-14 642
+2 1305
cob=(19)
cfi=(206)
cfn=(27960)
calls=41 -83 
* 261
cob=(19)
cfi=(206)
cfn=(27582)
calls=11 -83 
* 149
cob=(19)
cfi=(206)
cfn=(14004)
calls=209 -83 
* 5182
* 522
+2 109
+2 109
-1 109
+1 109
-31 58
+1 58
-1 58
+3 58
-2 58
+1 58
+2 58
-2 58
+2 290
+21 116
+77 122
+1 305
cfi=(180)
cfn=(2494)
calls=61 +83 
* 724
* 61
+1 660
+1 770
-1 110
cfi=(180)
cfn=(2494)
calls=110 +82 
* 1317
* 110

fn=(13998) qsort
308 48
cfn=(14000)
